,3prime,tAI,max_5_UTR_length,TCGA-AO-A03O,TCGA-AO-A03O.1
IFI30,213.0,0.431523306,62.0,0.56047,-0.444770842
IFI35,160.0,0.418462024,223.0,1.510639,-0.288206624
IFI44,267.0,0.403888008,124.0,3.857182,-0.286283301
IFI44L,5058.0,0.403608012,200.0,4.092261,-1.03519804
IFIH1,121.0,0.412344512,377.0,2.871565,0.49094267
IFIT1,2775.0,0.411248073,495.0,5.107033,1.255614326
IFIT2,1901.0,0.420797646,175.0,4.138221,1.155164852
IFIT3,843.0,0.417440574,529.0,3.992404,0.942922066
IFIT5,2354.0,0.414819429,231.0,2.105625,0.554393954
IFITM1,159.0,0.431550176,180.0,2.463959,-1.044221929
IFT27,109.0,0.4030938,426.0,0.386029,-0.025118942
IGFBP3,1605.0,0.43060006,132.0,-0.0599,0.43647803
IGFBP7,558.0,0.392734536,34.0,-1.195013,-0.284173901
IKBKE,745.0,0.435100597,714.0,-0.827133,-0.502800974
IL16,3965.0,0.367979445,2395.0,-0.630808,-0.278618403
IL17RA,5874.0,0.376798811,133.0,0.257712,0.340530178
IL1RN,1145.0,0.411881061,408.0,0.164172,-0.299532253
IL4I1,16.0,0.4139018,621.0,1.555395,0.071888608
ILF2,656.0,0.426220446,239.0,0.719239,-0.022368212
IMPA2,2898.0,0.383680893,242.0,0.616763,0.530540451
INO80,5209.0,0.374025479,351.0,0.272406,0.169746177
INPP1,263.0,0.395712795,700.0,-1.308834,-0.713976851
INPP5D,1195.0,0.436077769,512.0,-0.430626,-0.345633048
INSR,4801.0,0.380857973,411.0,0.197677,0.103028563
IPO5,2508.0,0.381335948,180.0,0.043463,0.180193491
IRF7,92.0,0.423538356,367.0,1.320809,1.046577176
IRF8,1327.0,0.384714127,507.0,0.457642,-0.253230299
IRF9,369.0,0.432057622,127.0,1.612397,0.75748892
IRGQ,7659.0,0.399674011,156.0,-0.534378,-0.237363232
ISCU,607.0,0.454630229,1331.0,-0.691066,0.196724643
ISG15,62.0,0.419522688,77.0,3.591854,0.029592882
ISG20,952.0,0.419932377,2368.0,0.449179,0.01315031
ISOC1,1056.0,0.418535314,18.0,0.351824,-0.366497028
ITGB2,415.0,0.457304004,395.0,-0.085048,-0.211000471
ITPKB,2981.0,0.440250717,340.0,-0.20727,-0.017099424
ITPRIP,5382.0,0.396785481,453.0,-1.344443,-0.762068861
JUNB,496.0,0.414023332,276.0,-1.979129,-0.593310213
JUP,157.0,0.458302936,298.0,-0.19671,0.155330407
KANK2,2291.0,0.394238955,361.0,-0.482053,-0.060413999
KARS,4202.0,0.383913431,144.0,-0.323724,-0.328835441
KDM1A,327.0,0.428444011,149.0,0.670653,0.178476358
KDM2A,3716.0,0.372295488,864.0,-0.49084,0.23487573
KDM2B,2488.0,0.393022165,407.0,0.246327,0.300274728
KDM3B,1327.0,0.37791414,200.0,0.346873,0.347488031
KDM4A,1148.0,0.378142374,166.0,0.49471,0.392620161
KHSRP,1024.0,0.456900489,110.0,0.399992,0.150776734
KIAA2013,727.0,0.385456054,191.0,-0.518187,0.262277585
KIF20A,757.0,0.371463873,496.0,1.328166,0.775770753
KIF22,75.0,0.392489541,388.0,0.295859,0.249799726
KIF2C,588.0,0.387865377,395.0,0.957347,0.384895248
KIF3B,3792.0,0.390782105,180.0,0.690172,0.511483805
KIF5B,3198.0,0.418236129,470.0,-0.002147,0.11907875
KLHL7,3616.0,0.41595405,521.0,0.361226,0.147621352
KTI12,594.0,0.370414154,39.0,-0.693208,0.132712511
LAMP1,1311.0,0.390985106,281.0,-0.591381,-0.095003715
LANCL2,2422.0,0.433733517,578.0,-0.521007,-0.937240355
LAP3,503.0,0.426841798,162.0,1.673256,0.403053315
LDHD,1826.0,0.398770776,52.0,-1.96735,-0.279379571
LENG1,560.0,0.445950324,48.0,0.458707,-0.135880301
LGALS3,159.0,0.420172221,88.0,-0.840333,-0.872495016
LGALS3BP,1225.0,0.419930622,179.0,1.162592,0.427216451
LGALS9,641.0,0.410654931,118.0,0.824655,-0.148081174
LIN54,4893.0,0.441729058,383.0,0.287887,0.011078907
LPCAT1,2228.0,0.380803123,133.0,-0.196293,0.037859654
LPXN,1776.0,0.432350833,254.0,-0.065417,-0.406676543
LRPPRC,2376.0,0.377375074,58.0,0.158827,0.226320804
LRRC25,843.0,0.434491636,642.0,-0.45687,-0.379510123
LRRC41,465.0,0.438391248,44.0,-0.16817,0.712894354
LRRC59,1755.0,0.423067849,236.0,0.010379,-0.722174448
LSM1,486.0,0.409616526,410.0,-0.417307,-0.235529376
LSM6,1871.0,0.435100303,139.0,0.06936,0.010619555
LTA4H,391.0,0.355044638,145.0,-0.037102,-0.326122355
LYN,4058.0,0.418972994,282.0,0.094574,-0.562161139
LYPLAL1,1137.0,0.3973742,157.0,0.153538,0.194880676
LYRM4,6830.0,0.366844497,217.0,-0.375582,0.416553393
LYSMD2,596.0,0.394037378,501.0,-0.132464,0.669477689
M6PR,1457.0,0.379162834,275.0,-0.352091,0.175258602
MAD2L1,4528.0,0.407191351,124.0,1.125025,8.08e-05
MAFB,2032.0,0.405989564,390.0,-0.104546,0.368454597
MAGED2,327.0,0.466698843,233.0,-0.147258,0.197962034
MAGOH,153.0,0.416054235,162.0,0.450164,-0.115657569
MAN2B1,128.0,0.381728903,76.0,-0.169335,0.233845821
MANF,717.0,0.420319188,97.0,-0.140628,-0.023953414
MAP4K1,170.0,0.374128007,140.0,0.211395,-0.081369776
MARCKSL1,768.0,0.468216312,206.0,0.695775,0.657452294
MAX,2676.0,0.337149475,479.0,0.519923,0.092421349
MBD2,3723.0,0.420256858,229.0,-0.172527,-0.041720437
MBP,4041.0,0.393290432,264.0,0.537771,-0.530614749
MCM2,662.0,0.460999542,110.0,1.189284,-0.255385576
MCM4,2618.0,0.371821308,942.0,0.203528,-0.272758459
MCM5,3214.0,0.470488076,94.0,0.264073,-0.245226851
MDC1,658.0,0.415783633,440.0,0.425634,0.283090867
MDH1,210.0,0.381672323,435.0,-0.429959,-0.497733047
ME1,1535.0,0.411214685,265.0,0.572814,-0.057700506
ME3,171.0,0.395156177,377.0,-3.057992,-0.725652072
MECR,1365.0,0.445670958,612.0,0.34584,0.413381198
MED17,2631.0,0.366528813,275.0,-1.152964,0.128542481
MED19,934.0,0.439623042,93.0,-0.739791,0.13351119
MED28,10307.0,0.440157501,27.0,0.610221,0.288673212
MED29,4550.0,0.464327351,57.0,0.80794,0.217973824
MEF2C,6848.0,0.41426337,654.0,-1.090493,-0.046974475
MEN1,824.0,0.454590692,504.0,0.017732,0.423015822
METTL13,961.0,0.396264071,347.0,0.201777,0.041184699
MGST3,1295.0,0.374563048,428.0,-0.264359,0.10164018
MIF4GD,787.0,0.397877071,137.0,-0.581805,-0.376517245
MINK1,774.0,0.455972684,525.0,0.025767,-0.060379371
MIS12,1334.0,0.420723459,745.0,-0.000938,-0.102886744
MLEC,5319.0,0.43043384,173.0,-0.317628,-0.249909094
MLLT10,2252.0,0.36295117,1568.0,0.06335,-0.17257334
MLX,1636.0,0.386664187,65.0,0.157225,-0.216028816
MMADHC,5382.0,0.406207656,205.0,0.196567,-0.224995543
MMGT1,4451.0,0.406300672,388.0,0.015448,0.306352739
MMP1,502.0,0.392399458,189.0,-0.884964,-0.733423671
MMP14,1722.0,0.419367787,285.0,-1.596735,-0.990699112
MMP9,193.0,0.404253633,19.0,0.514561,-1.225780612
MORC3,2052.0,0.406702124,375.0,0.635628,-0.007080214
MORF4L1,1066.0,0.420719378,454.0,-0.095348,0.402258272
MOV10,619.0,0.412681236,1415.0,0.542614,0.161660404
MPDU1,797.0,0.440676037,216.0,-0.130813,-0.095880342
MPHOSPH10,87.0,0.404440607,352.0,0.529851,0.150049195
MRI1,2018.0,0.459301832,75.0,-4.429641,-1.750076949
MRPL13,1075.0,0.395373051,313.0,1.519409,0.438239139
MRPL15,1888.0,0.407701507,63.0,0.502714,0.426573793
MRPL16,212.0,0.368940255,214.0,-0.654994,0.360243485
MRPL17,6554.0,0.424450505,105.0,0.232762,0.530815442
MRPL2,580.0,0.458698472,164.0,-0.197004,0.122169985
MRPL20,187.0,0.445765675,96.0,-0.216375,0.48708868
MRPL21,55.0,0.417448467,293.0,0.794609,0.333791803
MRPL27,2133.0,0.436300758,31.0,0.092327,0.440861902
MRPL40,113.0,0.406843086,653.0,0.510833,0.248486339
MRPL46,1889.0,0.422788385,25.0,-0.108406,0.270673337
MRPL48,1284.0,0.368940255,212.0,-0.218885,0.296161472
MRPL51,2069.0,0.35376587,169.0,-0.600566,0.507468201
MRPL53,198.0,0.441261883,155.0,-0.136753,0.139562022
MRPL9,407.0,0.432679379,437.0,0.086909,0.417958103
MRPS11,2793.0,0.477818717,1491.0,-0.001351,0.014738469
MRPS15,468.0,0.440649404,164.0,0.046166,0.429847927
MRPS17,1334.0,0.413812124,30.0,-0.08896,0.176231122
MRPS18B,936.0,0.408462865,157.0,-0.320267,0.333904882
MRPS36,933.0,0.3748339,84.0,0.19902,-0.024780031
MRPS7,453.0,0.455992019,233.0,-0.386355,0.345562904
MSI2,5168.0,0.366385762,173.0,0.974668,0.349833384
MSTO1,694.0,0.421389639,1152.0,0.369851,0.309558383
MT2A,316.0,0.576670685,123.0,0.385398,-1.313444293
MTA2,684.0,0.459443446,761.0,-0.342441,0.223712299
MTFMT,1550.0,0.414190941,26.0,-0.457347,0.064087465
MTHFS,1663.0,0.434592403,179.0,-0.681767,-0.006026441
MTMR1,2442.0,0.424163835,319.0,0.210143,0.325121288
MTMR14,421.0,0.371137969,151.0,-0.27779,-0.301970036
MVP,50.0,0.435053297,193.0,-0.600711,-0.54056683
MX1,456.0,0.433488503,982.0,4.748238,1.635410646
MX2,1812.0,0.430094961,104.0,1.247887,0.367199276
MYADM,2833.0,0.384589896,681.0,-0.383607,-0.365987905
MYCBP,3972.0,0.381803634,73.0,0.356588,0.320417822
MYL12A,812.0,0.453450746,478.0,-0.792346,-0.450494371
MYO18A,3647.0,0.395788337,484.0,0.399718,-0.101294591
MYO9B,1401.0,0.398943925,152.0,-0.301503,-0.156150143
N6AMT1,5137.0,0.427535625,28.0,0.002401,0.05562844
NAA40,3212.0,0.389371031,261.0,-0.126734,0.088549492
NAB1,2433.0,0.361024962,572.0,-2.355595,-0.274198582
NADK,1672.0,0.3959688,563.0,0.217697,-0.159536273
NADSYN1,464.0,0.447848979,126.0,2.445608,1.792883457
NAGK,1297.0,0.42527382,474.0,0.544,-0.015662595
NANS,37.0,0.458552255,132.0,-0.441363,-0.692274867
NAPA,1862.0,0.477781443,318.0,0.751021,0.083299056
NAT10,4915.0,0.387474071,245.0,0.738127,0.358073738
NBAS,140.0,0.414580543,44.0,-0.31968,-0.216792653
NCALD,2767.0,0.374888213,460.0,0.266041,0.02025915
NCAPD3,2971.0,0.431957579,606.0,-0.744838,-0.128816006
NCAPG2,3501.0,0.41630572,200.0,0.460568,0.027490349
NCF1,2381.0,0.415579251,70.0,0.866127,-0.409088357
NCK2,1267.0,0.457831152,276.0,-0.349809,-0.226521281
NCKIPSD,4981.0,0.449411541,126.0,-0.309959,0.070304592
NCOA5,1332.0,0.416761948,402.0,0.355909,0.40990816
NCOA7,3259.0,0.404217869,470.0,-0.278185,-0.226029992
NDC80,61.0,0.356199389,182.0,0.586442,-0.023909849
NDRG2,841.0,0.376266446,941.0,0.907583,0.395528231
NDUFA4,1685.0,0.439642808,129.0,-0.730237,0.046217968
NEU1,667.0,0.413226082,156.0,-0.055269,0.362718575
NFATC2IP,3242.0,0.412267479,15.0,0.241573,0.257940557
NFKB1,708.0,0.4099683,467.0,-0.682128,-0.492780958
NFKB2,153.0,0.424806573,563.0,0.345425,0.20237678
NFKBIE,1053.0,0.409138176,25.0,-0.918779,-0.383579827
NGDN,1255.0,0.423783924,27.0,0.729791,0.113174748
NGRN,1679.0,0.414477409,50.0,0.102935,-0.203366463
NINJ1,5217.0,0.455972644,71.0,-0.78368,-0.165041577
NIP7,1593.0,0.443769116,318.0,-0.195668,-0.311512325
NIT2,2351.0,0.432361565,74.0,0.38661,0.231815447
NMNAT3,2689.0,0.397393877,1228.0,0.607285,0.754257056
NMT1,3377.0,0.454689408,31.0,-0.121909,-0.193053776
NONO,1092.0,0.432928506,710.0,0.565997,0.359880393
NOP14,912.0,0.38067473,187.0,0.185987,0.111203162
NOP2,785.0,0.393538298,198.0,-0.373114,-0.417596027
NOTCH2,6062.0,0.409327653,297.0,-0.730167,-0.133983052
NPTN,1068.0,0.388989686,197.0,0.68536,0.517134529
NR2C2,6271.0,0.390767743,362.0,-0.232767,0.180137493
NRBF2,883.0,0.43605128,224.0,0.36331,0.183798099
NRF1,1901.0,0.447602651,500.0,-0.180525,0.090186006
NRGN,833.0,0.413631862,152.0,-1.858849,0.005172759
NRP1,3846.0,0.416817106,523.0,-1.512644,-0.595482506
NSFL1C,1587.0,0.42738001,868.0,-0.181379,-0.374677925
NSMAF,602.0,0.358586884,214.0,-2.454072,-0.708295045
NTAN1,178.0,0.344459601,320.0,0.111201,0.053107005
NUBP1,246.0,0.455923678,142.0,-0.147711,-0.401763789
NUCKS1,5461.0,0.359398328,271.0,0.778747,0.182334255
NUDC,716.0,0.476401948,127.0,0.578133,0.249669253
NUDT16,5489.0,0.428387545,75.0,0.642772,0.086185544
NUMA1,663.0,0.474508115,436.0,-0.761923,-0.349342179
NUP93,5678.0,0.382018893,495.0,1.638989,0.170774142
NXF1,2943.0,0.375826754,136.0,-0.306712,0.236868908
OCIAD2,4872.0,0.363821488,322.0,0.297994,0.675569793
OGDH,1071.0,0.396078149,159.0,-0.156943,-0.222401073
OPA3,7233.0,0.475004358,100.0,-0.131114,0.072878112
OSBPL2,2363.0,0.383456763,571.0,0.319789,0.052696914
OSBPL5,1099.0,0.381371042,158.0,-0.259101,0.184144338
OVCA2,792.0,0.429983078,65.0,-0.325811,-0.12699055
P2RX4,573.0,0.442596273,304.0,-0.416857,0.055926267
PAAF1,509.0,0.376143366,341.0,-0.551963,-0.019180621
PACSIN2,1591.0,0.413490434,405.0,1.028804,0.412484129
PARK7,451.0,0.457171775,163.0,0.100512,-0.337881229
PARP1,769.0,0.460215809,171.0,0.645603,-0.019115805
PARP10,332.0,0.422654659,200.0,2.935217,1.166925629
PARP12,816.0,0.416480622,874.0,0.865061,-0.155482925
PARP14,2243.0,0.414355918,59.0,2.911238,0.9649357
PARP9,451.0,0.418102187,327.0,2.520428,0.783971484
PARVG,2043.0,0.383803232,484.0,-0.317072,-0.557060977
PBK,750.0,0.413339119,464.0,0.088093,-0.214413534
PCNA,338.0,0.425000199,239.0,0.72848,-0.079872214
PDAP1,2007.0,0.464659554,134.0,-0.231768,-0.307243829
PDCD2,155.0,0.440448783,111.0,0.447648,0.247595684
PDCD2L,48.0,0.433436103,33.0,0.866265,0.794416012
PDCD6IP,3211.0,0.388727459,158.0,-0.206654,-0.184692944
PDHA1,2054.0,0.402514578,145.0,0.749593,-0.0367583
PDHB,2974.0,0.442593378,43.0,-0.179305,-0.107390653
PDLIM1,357.0,0.379179626,233.0,-0.404728,-0.48802533
PDXDC1,2055.0,0.375670185,335.0,0.552298,0.336345706
PDXK,6244.0,0.398158884,198.0,-0.173338,-0.370000138
PEBP1,796.0,0.360152166,326.0,-0.455766,-0.552695071
PEF1,769.0,0.441759403,424.0,-0.230446,-0.323603028
PELO,5222.0,0.385240523,985.0,-0.011538,0.16709436
PEPD,395.0,0.450896903,133.0,0.866918,0.873581314
PEX16,585.0,0.43213601,312.0,-0.529438,0.595658916
PEX6,946.0,0.370078344,93.0,0.282275,0.146156079
PEX7,2294.0,0.407005497,102.0,0.018687,-0.090817994
PFDN5,124.0,0.497062947,117.0,-0.217282,0.15638269
PFDN6,574.0,0.470152145,222.0,-0.044826,0.328638995
PGM1,570.0,0.393980016,681.0,-1.161644,-0.594174092
PHB,988.0,0.45268542,190.0,0.262557,-0.480492478
PHF10,104.0,0.365149381,79.0,0.240102,0.214861583
PI4K2A,2692.0,0.385068362,57.0,-0.125102,0.153949707
PIAS1,3626.0,0.396022529,741.0,-0.142989,-0.031820514
PIGH,1430.0,0.434471606,98.0,0.524375,0.513810837
PIK3AP1,3866.0,0.407313024,128.0,0.175727,-0.304689236
PIR,205.0,0.385796208,485.0,0.125241,-0.594735817
PITPNC1,4686.0,0.369070722,874.0,0.095867,0.017157791
PLA2G7,1187.0,0.402486321,269.0,2.147981,-0.495411144
PLAUR,323.0,0.418467601,226.0,-1.063107,-0.453936638
PLCB2,818.0,0.468984469,301.0,-0.338368,-0.310647057
PLCG1,3987.0,0.454806205,121.0,1.204356,0.85025245
PLD4,273.0,0.377985619,192.0,-0.681098,-0.247069588
PLEKHO1,5192.0,0.424698037,839.0,0.585641,0.088498631
PLEKHO2,2119.0,0.429714475,134.0,-0.496396,-0.280482152
PLSCR1,10376.0,0.415598704,388.0,2.247865,1.464075171
PML,3324.0,0.431306474,140.0,-0.029073,-0.145531213
POLR1C,1131.0,0.439933821,86.0,-0.063133,-0.299650449
POLR1D,1469.0,0.427162265,456.0,-1.137678,-0.257649143
POLR2F,1600.0,0.47244007,250.0,-0.061186,0.077402276
POLR2H,1065.0,0.427596015,1167.0,0.494912,0.297819267
POLR3H,3481.0,0.444306047,388.0,-0.543122,-0.031076792
POLR3K,1023.0,0.473025152,46.0,0.39047,-0.133121348
PPA2,660.0,0.432735716,20.0,-0.053958,0.070935013
PPIE,4556.0,0.446406574,56.0,-0.031934,-0.287204406
PPIL1,1921.0,0.453832883,252.0,0.203812,0.026615709
PPP1R14B,282.0,0.457456004,268.0,-0.343346,-0.319759549
PRC1,1136.0,0.367783806,234.0,0.717753,0.019139616
PRCC,357.0,0.381841119,290.0,0.120186,0.019078742
PRDX1,303.0,0.414090753,341.0,0.779202,-0.188072078
PRDX6,944.0,0.433706552,51.0,0.73721,0.107959143
PREB,658.0,0.378530018,403.0,-0.234717,0.02600461
PREP,579.0,0.425974009,233.0,1.877429,0.840008106
PRG4,784.0,0.366727173,51.0,-0.643048,-0.65248697
PRIM2,1166.0,0.350864643,125.0,0.335012,0.358837869
PRKAB1,1305.0,0.365943644,289.0,-0.338661,-0.525305932
PRKAR2A,5019.0,0.427443141,254.0,0.290485,-0.178050707
PRKCB,5795.0,0.38010529,197.0,0.514311,-0.388439944
PRKCD,451.0,0.404392693,469.0,-0.280599,-0.041868769
PRKRA,683.0,0.420894136,659.0,0.148335,0.123586126
PRKRIP1,3224.0,0.453589322,55.0,-0.68042,-0.135174812
PRMT5,393.0,0.386451423,508.0,0.670066,0.21988617
PRMT7,3655.0,0.450088803,850.0,-0.13001,0.156260218
PROCR,549.0,0.357872186,218.0,-1.94809,-0.607166661
PRPS1,3908.0,0.466551451,409.0,1.210473,0.295761107
PRPSAP1,2056.0,0.390811115,688.0,-0.433148,-0.075225424
PRRC1,3173.0,0.409170839,188.0,-0.173087,-0.319719813
PSMA5,2997.0,0.446573967,225.0,0.118171,-0.370327246
PSMA6,187.0,0.423632682,445.0,0.747996,-0.305858206
PSMB10,58.0,0.455018511,128.0,-0.417412,-0.395758082
PSMB2,3775.0,0.389848815,412.0,-0.193024,-0.287327738
PSMB8,242.0,0.411206622,522.0,0.786701,-0.346610615
PSMB9,5497.0,0.431095699,69.0,1.221789,-0.368932473
PSMC3,66.0,0.485654947,194.0,-0.163014,0.058277078
PSMD11,2567.0,0.390095635,61.0,0.349575,-0.013756404
PSMD13,384.0,0.437236365,242.0,0.136695,-0.075937202
PSMD8,450.0,0.458928351,52.0,0.641624,-0.008196098
PSME2,53.0,0.443656162,65.0,0.992892,0.037400268
PSMG1,5308.0,0.427553471,578.0,0.738004,-0.434885917
PSTPIP2,1923.0,0.429639796,96.0,-0.924149,-0.783960966
PTBP1,1504.0,0.473818895,106.0,0.276249,-0.092274848
PTDSS1,3765.0,0.367954205,423.0,0.557387,0.228676785
PTGS1,3346.0,0.37260918,633.0,-1.624988,-0.712400609
PTP4A1,3419.0,0.421202001,1153.0,0.250548,0.204645734
PTPMT1,1899.0,0.450492628,193.0,-1.484062,-0.034446671
PTPN18,2185.0,0.381656528,101.0,-0.352069,-0.285928262
PTPN7,1593.0,0.440747449,781.0,0.294055,-0.172908603
PTPRE,2994.0,0.426620112,1843.0,-1.414689,-0.369308534
PTPRF,4571.0,0.452810321,356.0,0.083488,0.049933749
PTRH2,3186.0,0.370743372,1544.0,-0.460711,-0.805509169
PWWP2B,819.0,0.424412275,29.0,0.026656,0.287571796
PYCR2,578.0,0.474148407,230.0,-0.131552,0.287942301
PYGL,175.0,0.392036998,127.0,-1.250244,-1.052394958
QARS,97.0,0.458996209,396.0,0.23402,0.372627397
RAB11FIP1,4277.0,0.380614122,56.0,-1.403127,-0.483323542
RAB12,1120.0,0.38483812,283.0,-0.476564,-0.119513083
RAB21,5246.0,0.435367738,267.0,0.552755,0.527388636
RAB31,3231.0,0.437498832,175.0,-1.53506,-0.641477553
RAB35,2172.0,0.408841719,189.0,-0.176741,0.063927488
RAB7A,1376.0,0.419395127,232.0,0.317129,0.529775156
RAB8B,4163.0,0.425956778,96.0,0.181122,-0.049148941
RAB9A,1716.0,0.417525007,283.0,-0.213673,-0.307268885
RABGGTA,77.0,0.387342734,512.0,-0.050398,-0.013649917
RABGGTB,440.0,0.409412379,78.0,0.975055,0.098450484
RABIF,4760.0,0.447399225,159.0,-0.026213,-0.052311949
RACGAP1,1895.0,0.366370127,354.0,0.753188,0.450943183
RAD9A,924.0,0.444046557,185.0,0.027285,0.118651014
RAE1,1112.0,0.432613552,365.0,1.672619,0.216631674
RAI1,1472.0,0.455620822,469.0,0.112526,0.250012405
RAN,2043.0,0.442855294,361.0,0.367685,-0.182271725
RANBP10,3359.0,0.379453562,1256.0,-0.272972,0.024467462
RANGAP1,3145.0,0.481547647,765.0,0.428686,-0.000238684
RAPGEF1,2727.0,0.425793135,159.0,-0.556955,-0.368813683
RARS,114.0,0.423508657,41.0,0.352474,0.132849946
RASGRP2,183.0,0.381671176,582.0,-1.257983,-0.042604339
RBBP4,6506.0,0.404056961,164.0,0.697174,0.034166871
RBBP5,3098.0,0.421849625,474.0,0.164892,0.270812889
RBKS,251.0,0.392307233,1371.0,0.245789,0.230476768
RBM12,3599.0,0.375183789,304.0,0.398538,0.329580802
RBM14,3443.0,0.468008211,139.0,0.029197,0.329291183
RBM4B,5277.0,0.396841232,170.0,-0.687701,-0.18532121
RBMX,1201.0,0.353737079,210.0,0.337223,0.783122159
RBPJ,4223.0,0.4178224,518.0,-0.172676,0.235884648
RBX1,821.0,0.46562919,52.0,-0.033625,-0.500771998
RC3H1,7637.0,0.410085914,87.0,-0.291085,-0.047203108
RCCD1,1773.0,0.374130224,280.0,0.246359,0.030822682
RCOR1,4070.0,0.439565312,228.0,0.110504,0.009132855
REEP4,591.0,0.460338979,469.0,-1.239988,-0.212071293
REEP5,2962.0,0.457536941,144.0,-0.490208,-0.065764465
RELB,408.0,0.418226182,131.0,-0.711849,-0.496712886
REPIN1,2683.0,0.45080531,489.0,0.090359,0.316695282
RET,2082.0,0.379562012,357.0,3.637593,0.845270011
RFC4,89.0,0.411167541,282.0,0.751887,0.466938323
RFK,1882.0,0.429285662,357.0,-0.83454,-0.596076809
RFWD3,2538.0,0.42367162,98.0,0.190984,0.037496178
RFX5,1546.0,0.386685917,221.0,0.275384,0.114785281
RFXAP,1850.0,0.421314391,156.0,0.150409,-0.712723368
RHBDF2,740.0,0.423256567,294.0,-0.372518,0.052602846
RHOT2,568.0,0.454546166,881.0,0.093814,0.62925126
RINL,1279.0,0.357351373,413.0,0.371782,-0.305032187
RNASE2,179.0,0.384567964,71.0,-2.378629,-0.472059973
RNASEH1,4369.0,0.404567903,700.0,0.077721,-0.010914108
RNASEH2B,3930.0,0.37625722,399.0,-0.480537,-0.495466633
RNASET2,1070.0,0.374792559,407.0,-0.439634,0.026365602
RNF114,1751.0,0.459950313,36.0,1.12866,0.202196185
RNF167,289.0,0.375291206,776.0,0.327069,0.155435645
RNF20,5226.0,0.396317502,92.0,-0.187854,0.259885688
RNF213,5288.0,0.417718743,150.0,1.374024,0.252980413
RNF216,2819.0,0.430061571,259.0,-0.192634,-0.075813249
RNF25,102.0,0.375620157,88.0,-0.246711,-0.275516412
RNF31,88.0,0.389352607,358.0,0.716998,0.120922759
RNLS,1252.0,0.416402283,135.0,-1.482636,-0.140813637
RNMT,4581.0,0.415128602,241.0,0.120741,0.31136279
RNPEP,463.0,0.447181346,896.0,-0.16134,-0.297472456
RP9,437.0,0.42869019,18.0,-0.825771,-0.180151995
RPA1,2907.0,0.381710028,170.0,0.224557,-0.004188906
RPA2,639.0,0.400070522,793.0,-0.097093,-0.261302941
RPAIN,471.0,0.394698889,570.0,0.101692,-0.289236223
RPL11,461.0,0.442317923,45.0,-0.24873,-0.235549761
RPL14,5208.0,0.496792394,133.0,-0.213916,-0.606946056
RPL23,3146.0,0.464880603,90.0,-0.601874,0.109687169
RPL26,53.0,0.427802183,389.0,0.012839,0.026218379
RPL31,1260.0,0.451994935,87.0,-0.161691,-0.157828949
RPL34,1350.0,0.436455219,198.0,-1.245028,-0.297752503
RPL5,1058.0,0.451564158,75.0,-0.453729,0.129367526
RPL7,1077.0,0.460258279,707.0,0.173008,-0.418822221
RPS11,373.0,0.483080585,92.0,-0.115262,0.243326433
RPS24,4247.0,0.430653047,142.0,0.380886,-0.027483957
RPS25,109.0,0.467193878,63.0,-0.292644,0.160850237
RPS27A,743.0,0.450449292,321.0,-0.729606,0.224117345
RPS3A,306.0,0.426765211,80.0,-0.248316,0.173275246
RPS4X,629.0,0.442998752,96.0,-0.031388,0.121029237
RPS6,2723.0,0.413925579,42.0,-0.615,0.002956005
RPS6KA1,828.0,0.389798854,163.0,-0.859773,-0.421056531
RPS6KA4,735.0,0.38455359,226.0,-0.498507,-0.166992021
RPS7,66.0,0.428822459,109.0,-0.786718,-0.153006555
RPTOR,2341.0,0.385169267,805.0,0.410909,0.220644461
RREB1,3012.0,0.456825357,492.0,-0.050976,0.204208501
RRM1,2304.0,0.437568848,689.0,0.463607,0.578098555
RRP8,5071.0,0.446233376,148.0,-0.417487,0.024789273
RRS1,978.0,0.468289248,104.0,1.705972,0.656355663
RTN3,1690.0,0.358048129,187.0,-0.101495,-0.075946858
RTN4IP1,1108.0,0.372133716,477.0,2.641323,1.691108643
RUNX1,4334.0,0.416076551,1578.0,-0.728435,-0.558375768
RUNX3,2611.0,0.405217602,439.0,0.650953,-0.078443374
RWDD1,6365.0,0.401367905,746.0,-0.299163,-0.024133041
S100A8,71.0,0.444112716,170.0,-1.225937,-2.986267544
S100A9,189.0,0.439508357,43.0,-1.417983,-2.940853759
SAMD9,1815.0,0.395660052,270.0,1.760286,-0.444015741
SAMD9L,1162.0,0.396305952,1248.0,0.937674,-0.159332835
SAMM50,150.0,0.345249646,197.0,0.346672,0.2251968
SAMSN1,684.0,0.407246581,430.0,0.783285,-0.255008919
SAP18,1754.0,0.427429047,39.0,-1.146057,0.262068864
SAP30BP,1541.0,0.449617255,257.0,-0.104909,-0.03154859
SAR1A,5213.0,0.411769389,203.0,0.359524,-0.338660144
SAR1B,5806.0,0.392367964,253.0,0.531644,-0.237618772
SARS,1054.0,0.40098191,100.0,-0.234108,-0.201314759
SASH3,1369.0,0.387406112,182.0,0.431672,-0.296242102
SCAMP4,1741.0,0.472519575,351.0,-0.386647,-0.074942986
SCO1,8645.0,0.407339367,61.0,0.382923,0.358214994
SDCCAG8,307.0,0.360606297,1542.0,0.058046,-0.003363072
SEC11C,205.0,0.423646802,92.0,0.635682,0.162026477
SEC13,332.0,0.457264526,210.0,-0.281857,-0.364295694
SEC14L1,2986.0,0.420320088,665.0,-0.235562,-0.263644512
SEC22A,2559.0,0.422343815,79.0,-0.104613,0.54846961
