,3prime,tAI,max_5_UTR_length,TCGA-A2-A0SX,TCGA-A2-A0SX.1
IRF8,1327.0,0.384714127,507.0,1.984759,0.857974272
IRF9,369.0,0.432057622,127.0,0.897321,-0.153210449
IRGQ,7659.0,0.399674011,156.0,-0.496987,-0.351684394
ISCU,607.0,0.454630229,1331.0,-0.605802,-0.22489698
ISG15,62.0,0.419522688,77.0,1.426875,-0.83292025
ISG20,952.0,0.419932377,2368.0,0.75359,0.776869126
ISOC1,1056.0,0.418535314,18.0,-0.619375,-0.222680838
ITGB2,415.0,0.457304004,395.0,1.750052,0.966059422
ITPKB,2981.0,0.440250717,340.0,0.722844,-0.047604894
ITPRIP,5382.0,0.396785481,453.0,1.05939,0.633861267
JUNB,496.0,0.414023332,276.0,0.696465,0.35749991
JUP,157.0,0.458302936,298.0,0.161353,-0.07363937
KANK2,2291.0,0.394238955,361.0,-0.077477,0.616573449
KARS,4202.0,0.383913431,144.0,0.379799,0.200766957
KDM1A,327.0,0.428444011,149.0,0.843958,-0.330875475
KDM2A,3716.0,0.372295488,864.0,0.158693,-0.255054616
KDM2B,2488.0,0.393022165,407.0,1.344828,0.001375282
KDM3B,1327.0,0.37791414,200.0,-0.261266,-0.095047207
KDM4A,1148.0,0.378142374,166.0,0.245158,0.092666843
KHSRP,1024.0,0.456900489,110.0,0.993592,0.163887185
KIAA2013,727.0,0.385456054,191.0,0.256222,1.546850821
KIF20A,757.0,0.371463873,496.0,1.048669,0.766061812
KIF22,75.0,0.392489541,388.0,-0.516549,-0.148746462
KIF2C,588.0,0.387865377,395.0,1.519428,0.670828078
KIF3B,3792.0,0.390782105,180.0,-0.507205,-0.20978277
KIF3C,2392.0,0.403852971,657.0,1.008351,-0.143561331
KIF5B,3198.0,0.418236129,470.0,-0.007029,-0.357999326
KLHL7,3616.0,0.41595405,521.0,-0.036897,-0.497563085
KTI12,594.0,0.370414154,39.0,-0.050957,0.710125537
LAMP1,1311.0,0.390985106,281.0,0.03763,0.367899025
LANCL2,2422.0,0.433733517,578.0,-0.393977,-0.645592422
LAP3,503.0,0.426841798,162.0,1.064607,0.737694365
LDHD,1826.0,0.398770776,52.0,-1.203447,0.607805515
LGALS3,159.0,0.420172221,88.0,-0.534685,-0.094756243
LGALS3BP,1225.0,0.419930622,179.0,-0.166156,-0.349358357
LGALS9,641.0,0.410654931,118.0,1.092555,0.445144349
LIN54,4893.0,0.441729058,383.0,-0.231948,0.218592877
LPCAT1,2228.0,0.380803123,133.0,-0.044162,-0.149544353
LPXN,1776.0,0.432350833,254.0,1.254512,0.857307308
LRPPRC,2376.0,0.377375074,58.0,-0.018106,-0.69700568
LRRC25,843.0,0.434491636,642.0,0.738253,0.07595928
LRRC41,465.0,0.438391248,44.0,-0.113347,0.030712902
LRRC59,1755.0,0.423067849,236.0,-0.168606,-0.716358666
LSM1,486.0,0.409616526,410.0,-0.459876,0.171557213
LSM6,1871.0,0.435100303,139.0,0.143639,0.07777456
LTA4H,391.0,0.355044638,145.0,0.541426,0.211760008
LYN,4058.0,0.418972994,282.0,1.567239,0.627634596
LYPLAL1,1137.0,0.3973742,157.0,0.411749,-0.007912095
LYRM4,6830.0,0.366844497,217.0,0.319159,-0.153485825
LYSMD2,596.0,0.394037378,501.0,0.642368,0.492347036
M6PR,1457.0,0.379162834,275.0,-0.065562,-0.118033879
MAD2L1,4528.0,0.407191351,124.0,0.313473,-0.338963779
MAFB,2032.0,0.405989564,390.0,0.288866,0.418406651
MAGED2,327.0,0.466698843,233.0,-2.16571,-1.087528701
MAGOH,153.0,0.416054235,162.0,0.511709,0.06229728
MAN2B1,128.0,0.381728903,76.0,1.07655,0.02669823
MANF,717.0,0.420319188,97.0,-0.381055,0.208784743
MAP4K1,170.0,0.374128007,140.0,2.468414,1.60310225
MARCKSL1,768.0,0.468216312,206.0,0.387903,0.045701429
MAX,2676.0,0.337149475,479.0,0.040974,0.373080973
MBD2,3723.0,0.420256858,229.0,-0.315484,0.183949597
MBP,4041.0,0.393290432,264.0,1.258574,0.631689616
MCM2,662.0,0.460999542,110.0,1.383771,-0.175984356
MCM4,2618.0,0.371821308,942.0,1.514495,-0.068895989
MCM5,3214.0,0.470488076,94.0,1.304169,-0.120725602
MDC1,658.0,0.415783633,440.0,0.455867,-0.124474258
MDH1,210.0,0.381672323,435.0,0.113615,0.166111067
ME1,1535.0,0.411214685,265.0,-0.588735,0.202363847
ME3,171.0,0.395156177,377.0,-0.465792,0.414483248
MECR,1365.0,0.445670958,612.0,0.237552,0.332382952
MED17,2631.0,0.366528813,275.0,1.060755,0.288615746
MED19,934.0,0.439623042,93.0,-0.21629,0.326201623
MED28,10307.0,0.440157501,27.0,0.555021,0.054285645
MED29,4550.0,0.464327351,57.0,0.824106,0.273973205
MEF2C,6848.0,0.41426337,654.0,0.270545,0.693939538
MEN1,824.0,0.454590692,504.0,-0.168858,0.299162668
METTL13,961.0,0.396264071,347.0,0.632472,-0.179821347
MGST3,1295.0,0.374563048,428.0,-0.208133,-1.116220077
MIF4GD,787.0,0.397877071,137.0,-0.308331,-0.035300901
MINK1,774.0,0.455972684,525.0,0.215652,0.589970848
MIS12,1334.0,0.420723459,745.0,-0.279557,-0.048537792
MLEC,5319.0,0.43043384,173.0,-0.337572,-0.705577576
MLLT10,2252.0,0.36295117,1568.0,0.570728,0.539652175
MMADHC,5382.0,0.406207656,205.0,0.279241,-0.225203162
MMGT1,4451.0,0.406300672,388.0,0.299008,-0.633814784
MMP1,502.0,0.392399458,189.0,2.382687,-0.317741462
MMP14,1722.0,0.419367787,285.0,0.919129,0.065723364
MMP9,193.0,0.404253633,19.0,3.410114,1.243526626
MORC3,2052.0,0.406702124,375.0,0.393756,0.083829982
MORF4L1,1066.0,0.420719378,454.0,-0.30325,0.303350569
MOV10,619.0,0.412681236,1415.0,0.219951,-0.423606393
MPHOSPH10,87.0,0.404440607,352.0,0.132979,0.139458918
MRI1,2018.0,0.459301832,75.0,-0.018194,-0.165919791
MRPL13,1075.0,0.395373051,313.0,-0.472731,-0.187036173
MRPL15,1888.0,0.407701507,63.0,0.296688,-0.494367252
MRPL16,212.0,0.368940255,214.0,-0.46702,-0.245646424
MRPL17,6554.0,0.424450505,105.0,-0.738775,-0.369819686
MRPL2,580.0,0.458698472,164.0,0.349415,0.008243389
MRPL20,187.0,0.445765675,96.0,-0.662694,-0.293261151
MRPL21,55.0,0.417448467,293.0,-0.640702,-0.443623561
MRPL27,2133.0,0.436300758,31.0,-0.598756,0.079850539
MRPL40,113.0,0.406843086,653.0,-0.998506,-0.279274315
MRPL46,1889.0,0.422788385,25.0,-0.621616,-0.192384559
MRPL48,1284.0,0.368940255,212.0,-0.0545,-0.287368634
MRPL51,2069.0,0.35376587,169.0,-0.483831,-1.458610039
MRPL53,198.0,0.441261883,155.0,-0.602217,-0.42627282
MRPL9,407.0,0.432679379,437.0,0.273171,-0.227231045
MRPS11,2793.0,0.477818717,1491.0,-0.856187,-0.296654467
MRPS15,468.0,0.440649404,164.0,-0.427723,0.27834021
MRPS17,1334.0,0.413812124,30.0,-1.497152,-0.261797022
MRPS18B,936.0,0.408462865,157.0,0.101382,-0.229529337
MRPS36,933.0,0.3748339,84.0,-0.813562,0.04275896
MRPS7,453.0,0.455992019,233.0,-0.694652,-0.634049073
MSI2,5168.0,0.366385762,173.0,-1.165753,-0.781352194
MSTO1,694.0,0.421389639,1152.0,-0.454815,-0.779632664
MTA2,684.0,0.459443446,761.0,0.417419,0.382533822
MTFMT,1550.0,0.414190941,26.0,-0.355248,-0.110048848
MTHFS,1663.0,0.434592403,179.0,-1.317834,-0.278055723
MTMR1,2442.0,0.424163835,319.0,0.290876,-0.035985307
MTMR14,421.0,0.371137969,151.0,-0.065798,0.174385747
MVP,50.0,0.435053297,193.0,-0.523787,-0.074070822
MX1,456.0,0.433488503,982.0,2.199227,0.255967654
MX2,1812.0,0.430094961,104.0,1.686744,0.943086949
MYADM,2833.0,0.384589896,681.0,-0.602486,-0.812382479
MYCBP,3972.0,0.381803634,73.0,-0.685037,-0.175891379
MYL12A,812.0,0.453450746,478.0,-0.178085,0.092747385
MYO18A,3647.0,0.395788337,484.0,0.101493,0.009267613
MYO9B,1401.0,0.398943925,152.0,1.160092,0.174699955
NAA40,3212.0,0.389371031,261.0,0.067275,-1.06580213
NAB1,2433.0,0.361024962,572.0,0.923566,0.585648946
NADK,1672.0,0.3959688,563.0,0.097703,0.39840293
NADSYN1,464.0,0.447848979,126.0,-0.499808,-0.718870253
NAGK,1297.0,0.42527382,474.0,0.479845,-0.072075174
NANS,37.0,0.458552255,132.0,-0.446344,-0.42598998
NAPA,1862.0,0.477781443,318.0,-1.327147,-0.290689942
NAT10,4915.0,0.387474071,245.0,-0.395161,-0.115196501
NBAS,140.0,0.414580543,44.0,0.177201,-0.103758268
NCALD,2767.0,0.374888213,460.0,0.350655,-0.594875831
NCAPD3,2971.0,0.431957579,606.0,-0.084898,-0.111592576
NCAPG2,3501.0,0.41630572,200.0,0.877402,-0.174379412
NCF1,2381.0,0.415579251,70.0,1.658084,0.813703148
NCK2,1267.0,0.457831152,276.0,0.929849,0.00199868
NCKIPSD,4981.0,0.449411541,126.0,-0.879308,-0.251167616
NCOA5,1332.0,0.416761948,402.0,-0.053942,0.258803959
NCOA7,3259.0,0.404217869,470.0,1.021631,0.627623895
NDC80,61.0,0.356199389,182.0,0.767407,0.224999085
NDRG2,841.0,0.376266446,941.0,-0.194344,-0.596388787
NDUFA4,1685.0,0.439642808,129.0,-1.12311,0.165202878
NEU1,667.0,0.413226082,156.0,-0.83504,-0.363731639
NFATC2IP,3242.0,0.412267479,15.0,-0.562122,0.034301441
NFKB1,708.0,0.4099683,467.0,0.407234,0.171573564
NFKB2,153.0,0.424806573,563.0,1.053303,0.386779083
NFKBIE,1053.0,0.409138176,25.0,0.564337,0.318009519
NGDN,1255.0,0.423783924,27.0,-0.001075,0.100591559
NGRN,1679.0,0.414477409,50.0,-0.918003,0.033974613
NIP7,1593.0,0.443769116,318.0,0.445581,0.382388502
NIT2,2351.0,0.432361565,74.0,-0.750886,-0.240108028
NMNAT3,2689.0,0.397393877,1228.0,-0.33337,-0.156055285
NMT1,3377.0,0.454689408,31.0,-0.071138,0.252452371
NONO,1092.0,0.432928506,710.0,0.276699,0.051129156
NOP14,912.0,0.38067473,187.0,0.50376,0.142557499
NOP2,785.0,0.393538298,198.0,0.453158,0.063104529
NOTCH2,6062.0,0.409327653,297.0,0.594977,0.031090504
NPTN,1068.0,0.388989686,197.0,-0.384323,0.467956559
NR2C2,6271.0,0.390767743,362.0,0.313627,0.007116064
NRBF2,883.0,0.43605128,224.0,0.655031,0.577782191
NRF1,1901.0,0.447602651,500.0,0.12257,0.13626857
NRP1,3846.0,0.416817106,523.0,1.842639,0.589351807
NSFL1C,1587.0,0.42738001,868.0,-0.202757,-0.083423118
NSMAF,602.0,0.358586884,214.0,-0.042204,0.265530067
NTAN1,178.0,0.344459601,320.0,-0.454832,0.256370389
NUBP1,246.0,0.455923678,142.0,-0.781142,-0.021609525
NUCKS1,5461.0,0.359398328,271.0,0.757884,-1.129252155
NUDC,716.0,0.476401948,127.0,0.239527,-0.191261718
NUDT16,5489.0,0.428387545,75.0,-0.594551,0.0633082
NUMA1,663.0,0.474508115,436.0,-0.294223,-0.167416079
NUP93,5678.0,0.382018893,495.0,0.988692,-0.176862012
NXF1,2943.0,0.375826754,136.0,-0.146394,0.115242967
OCIAD2,4872.0,0.363821488,322.0,0.230023,-0.568665993
OGDH,1071.0,0.396078149,159.0,0.055615,0.244764878
OSBPL2,2363.0,0.383456763,571.0,0.266845,-0.195760852
OVCA2,792.0,0.429983078,65.0,-0.309162,0.198697324
P2RX4,573.0,0.442596273,304.0,-0.333366,-0.56055095
PAAF1,509.0,0.376143366,341.0,-0.849619,-0.085037508
PACSIN2,1591.0,0.413490434,405.0,-0.392011,-0.263841939
PARK7,451.0,0.457171775,163.0,-0.627076,-0.027441625
PARP1,769.0,0.460215809,171.0,1.045297,0.221976939
PARP10,332.0,0.422654659,200.0,0.66699,0.114813046
PARP12,816.0,0.416480622,874.0,0.471979,0.356042339
PARP14,2243.0,0.414355918,59.0,1.133758,0.410670008
PARP9,451.0,0.418102187,327.0,0.696547,0.19178859
PARVG,2043.0,0.383803232,484.0,1.349753,0.329660974
PBK,750.0,0.413339119,464.0,-0.844507,-0.362923486
PCNA,338.0,0.425000199,239.0,0.522451,-0.57356559
PDAP1,2007.0,0.464659554,134.0,0.132853,0.000347893
PDCD2,155.0,0.440448783,111.0,0.231179,-0.034061788
PDCD2L,48.0,0.433436103,33.0,2.332181,0.246605427
PDCD6IP,3211.0,0.388727459,158.0,0.610105,0.043949335
PDHA1,2054.0,0.402514578,145.0,0.369093,0.362961157
PDHB,2974.0,0.442593378,43.0,-0.599066,0.204510674
PDLIM1,357.0,0.379179626,233.0,-0.100321,-0.054523613
PDXDC1,2055.0,0.375670185,335.0,-1.319904,-1.167392126
PDXK,6244.0,0.398158884,198.0,0.521941,0.314300004
PEBP1,796.0,0.360152166,326.0,-0.674758,-0.255187286
PEF1,769.0,0.441759403,424.0,-0.345236,-0.113860841
PELO,5222.0,0.385240523,985.0,-0.71512,0.099785248
PEPD,395.0,0.450896903,133.0,1.618218,0.479511062
PEX16,585.0,0.43213601,312.0,-0.554953,1.64193084
PEX6,946.0,0.370078344,93.0,-0.868558,-0.106280269
PEX7,2294.0,0.407005497,102.0,-0.098169,-0.200771227
PFDN5,124.0,0.497062947,117.0,-0.400594,-0.169477376
PFDN6,574.0,0.470152145,222.0,-0.275433,0.202351262
PGM1,570.0,0.393980016,681.0,-0.051056,0.002116536
PHB,988.0,0.45268542,190.0,-0.702032,-0.249978087
PHF10,104.0,0.365149381,79.0,0.469997,-0.18123401
PI4K2A,2692.0,0.385068362,57.0,0.307684,-0.140167004
PIAS1,3626.0,0.396022529,741.0,0.009351,0.178827104
PIK3AP1,3866.0,0.407313024,128.0,1.241496,0.583981828
PIR,205.0,0.385796208,485.0,-0.827066,-0.432167444
PITPNC1,4686.0,0.369070722,874.0,-0.293783,-0.058082329
PLA2G7,1187.0,0.402486321,269.0,1.559412,1.125997441
PLAUR,323.0,0.418467601,226.0,0.922056,0.43109312
PLCB2,818.0,0.468984469,301.0,1.272855,0.586311985
PLCG1,3987.0,0.454806205,121.0,0.358935,9.53e-05
PLD4,273.0,0.377985619,192.0,1.04054,1.755649223
PLEKHO1,5192.0,0.424698037,839.0,1.090568,0.689479075
PLEKHO2,2119.0,0.429714475,134.0,0.667125,0.65986224
PLSCR1,10376.0,0.415598704,388.0,2.325327,0.258668169
PML,3324.0,0.431306474,140.0,0.888847,0.25537835
POLR1C,1131.0,0.439933821,86.0,-0.118095,-0.022354726
POLR1D,1469.0,0.427162265,456.0,0.392498,-0.445544546
POLR2F,1600.0,0.47244007,250.0,-0.214873,0.492801811
POLR2H,1065.0,0.427596015,1167.0,0.418912,-0.692909372
POLR3H,3481.0,0.444306047,388.0,-0.656511,0.400629103
POLR3K,1023.0,0.473025152,46.0,-1.31579,-0.481979871
PPA2,660.0,0.432735716,20.0,-1.256836,-0.234265698
PPIE,4556.0,0.446406574,56.0,0.120745,0.235656071
PPIL1,1921.0,0.453832883,252.0,-0.31631,0.108542188
PPP1R14B,282.0,0.457456004,268.0,0.070401,-1.197811663
PRC1,1136.0,0.367783806,234.0,0.408651,-0.319209227
PRCC,357.0,0.381841119,290.0,0.225324,0.007332535
PRDX1,303.0,0.414090753,341.0,-0.406691,-0.297944445
PRDX6,944.0,0.433706552,51.0,-0.418474,0.027848119
PREB,658.0,0.378530018,403.0,-0.078426,-0.321507208
PREP,579.0,0.425974009,233.0,0.446259,-0.383106311
PRG4,784.0,0.366727173,51.0,2.360672,0.376047899
PRIM2,1166.0,0.350864643,125.0,0.39148,-0.027939913
PRKAB1,1305.0,0.365943644,289.0,-0.599247,0.106170236
PRKAR2A,5019.0,0.427443141,254.0,-0.350958,0.080028435
PRKCB,5795.0,0.38010529,197.0,2.520617,1.204951626
PRKCD,451.0,0.404392693,469.0,-0.597146,0.044959132
PRKRA,683.0,0.420894136,659.0,0.362558,-0.33141344
PRKRIP1,3224.0,0.453589322,55.0,-0.045908,-0.261796758
PRMT5,393.0,0.386451423,508.0,-0.116845,-0.383607344
PRMT7,3655.0,0.450088803,850.0,-0.074237,0.452542299
PROCR,549.0,0.357872186,218.0,-0.329997,0.34886179
PRPS1,3908.0,0.466551451,409.0,-0.409372,0.027648591
PRPSAP1,2056.0,0.390811115,688.0,0.000399,7.1e-05
PRRC1,3173.0,0.409170839,188.0,0.070661,-0.551184426
PSMA5,2997.0,0.446573967,225.0,-0.208087,-0.219235903
PSMA6,187.0,0.423632682,445.0,-0.100842,-0.153819344
PSMB10,58.0,0.455018511,128.0,0.433228,0.218008309
PSMB2,3775.0,0.389848815,412.0,0.279057,-0.122081099
PSMB8,242.0,0.411206622,522.0,0.852508,0.307312361
PSMB9,5497.0,0.431095699,69.0,1.336265,0.126406541
PSMC3,66.0,0.485654947,194.0,-0.380483,0.022376703
PSMD11,2567.0,0.390095635,61.0,0.090897,-0.006958833
PSMD13,384.0,0.437236365,242.0,0.0044,-0.110122253
PSMD8,450.0,0.458928351,52.0,1.080319,-0.06191712
PSME2,53.0,0.443656162,65.0,0.031833,-0.013203977
PSMG1,5308.0,0.427553471,578.0,0.552816,-0.467521107
PSTPIP2,1923.0,0.429639796,96.0,-1.112815,-0.25500217
PTBP1,1504.0,0.473818895,106.0,0.161298,-0.125190103
PTDSS1,3765.0,0.367954205,423.0,0.747652,-1.652366436
PTGS1,3346.0,0.37260918,633.0,0.135021,0.248484288
PTP4A1,3419.0,0.421202001,1153.0,-0.059326,0.224610182
PTPMT1,1899.0,0.450492628,193.0,-0.770912,-0.078138311
PTPN18,2185.0,0.381656528,101.0,0.022679,-1.77e-05
PTPN7,1593.0,0.440747449,781.0,2.349988,1.028850638
PTPRE,2994.0,0.426620112,1843.0,0.384116,0.65490731
PTPRF,4571.0,0.452810321,356.0,-0.007314,-0.802056208
PTRH2,3186.0,0.370743372,1544.0,-0.837213,-0.613371976
PYCR2,578.0,0.474148407,230.0,0.099145,-0.664420695
PYGL,175.0,0.392036998,127.0,1.040833,0.652848152
QARS,97.0,0.458996209,396.0,0.073488,-0.188077628
RAB11FIP1,4277.0,0.380614122,56.0,0.08567,-0.234725047
RAB12,1120.0,0.38483812,283.0,-0.089557,0.082447916
RAB21,5246.0,0.435367738,267.0,-0.004827,-0.258152975
RAB31,3231.0,0.437498832,175.0,0.299596,-0.276799095
RAB35,2172.0,0.408841719,189.0,0.580675,0.039365858
RAB7A,1376.0,0.419395127,232.0,0.03341,-0.087478662
RAB8B,4163.0,0.425956778,96.0,0.45045,0.620245223
RAB9A,1716.0,0.417525007,283.0,-0.253124,0.033280741
RABGGTA,77.0,0.387342734,512.0,0.105989,0.0306961
RABGGTB,440.0,0.409412379,78.0,0.013265,-0.179065191
RABIF,4760.0,0.447399225,159.0,0.048959,-0.029331921
RACGAP1,1895.0,0.366370127,354.0,0.990127,0.115834568
RAD9A,924.0,0.444046557,185.0,0.254969,0.456034802
RAE1,1112.0,0.432613552,365.0,0.713232,0.031767144
RAI1,1472.0,0.455620822,469.0,0.302887,-0.266950992
RAN,2043.0,0.442855294,361.0,0.285974,-0.02401588
RANBP10,3359.0,0.379453562,1256.0,0.110926,-0.249744712
RANGAP1,3145.0,0.481547647,765.0,0.33384,-0.003142527
RAPGEF1,2727.0,0.425793135,159.0,0.423049,0.327064051
RARS,114.0,0.423508657,41.0,-0.426621,-0.225618558
RASGRP2,183.0,0.381671176,582.0,1.518475,1.205776108
RBBP4,6506.0,0.404056961,164.0,0.434037,-0.171166759
RBBP5,3098.0,0.421849625,474.0,0.422768,0.250165094
RBKS,251.0,0.392307233,1371.0,-0.773577,-0.246138431
RBM12,3599.0,0.375183789,304.0,0.082697,-0.246191236
RBM14,3443.0,0.468008211,139.0,-0.003271,0.034896836
RBM4B,5277.0,0.396841232,170.0,-0.565019,-0.229759689
RBMX,1201.0,0.353737079,210.0,0.154738,0.145203902
RBPJ,4223.0,0.4178224,518.0,0.609356,0.477762007
RBX1,821.0,0.46562919,52.0,-0.661773,-0.030471581
RC3H1,7637.0,0.410085914,87.0,-0.151659,-0.016928447
RCCD1,1773.0,0.374130224,280.0,0.027061,-0.030505386
RCOR1,4070.0,0.439565312,228.0,-0.133209,-0.237806554
REEP4,591.0,0.460338979,469.0,-0.124585,0.00253208
REEP5,2962.0,0.457536941,144.0,-1.222282,-0.712555191
RELB,408.0,0.418226182,131.0,2.044795,0.389301251
REPIN1,2683.0,0.45080531,489.0,-1.038184,-0.484390006
RFC4,89.0,0.411167541,282.0,1.900087,0.152875775
RFK,1882.0,0.429285662,357.0,-0.325667,-0.129620225
RFX5,1546.0,0.386685917,221.0,-0.101653,0.2096899
RFXAP,1850.0,0.421314391,156.0,0.910014,-0.213410356
RHBDF2,740.0,0.423256567,294.0,0.824117,0.043003723
RHOT2,568.0,0.454546166,881.0,-0.745689,-0.48535769
RNASEH1,4369.0,0.404567903,700.0,0.349592,0.144878428
RNASEH2B,3930.0,0.37625722,399.0,0.372062,0.743286063
RNASET2,1070.0,0.374792559,407.0,-0.294251,-0.137136828
RNF114,1751.0,0.459950313,36.0,0.570941,-0.140873551
RNF20,5226.0,0.396317502,92.0,0.204506,-0.009639003
RNF213,5288.0,0.417718743,150.0,0.569217,-0.301722059
RNF25,102.0,0.375620157,88.0,-0.075581,-0.127160712
RNF31,88.0,0.389352607,358.0,0.215971,0.009379303
RNLS,1252.0,0.416402283,135.0,0.178684,0.382900502
RNMT,4581.0,0.415128602,241.0,-0.015054,0.1451069
RNPEP,463.0,0.447181346,896.0,-0.328224,-0.622684429
RP9,437.0,0.42869019,18.0,0.492545,-0.132213998
RPA1,2907.0,0.381710028,170.0,0.395939,0.130163505
RPA2,639.0,0.400070522,793.0,0.303367,0.195656704
RPAIN,471.0,0.394698889,570.0,0.039495,-1.356510801
RPL11,461.0,0.442317923,45.0,0.724662,-0.100860068
RPL14,5208.0,0.496792394,133.0,-0.554425,0.443937275
RPL23,3146.0,0.464880603,90.0,-0.048054,0.033393978
RPL26,53.0,0.427802183,389.0,0.483915,0.719626378
RPL31,1260.0,0.451994935,87.0,-0.054858,-0.117930666
RPL34,1350.0,0.436455219,198.0,-0.482257,-0.347171739
RPL5,1058.0,0.451564158,75.0,0.198504,0.255846153
RPL7,1077.0,0.460258279,707.0,0.160462,0.024186881
RPS11,373.0,0.483080585,92.0,-0.486953,0.189375056
RPS24,4247.0,0.430653047,142.0,0.29421,0.076371164
RPS25,109.0,0.467193878,63.0,-0.341779,-0.533152011
RPS27A,743.0,0.450449292,321.0,0.280327,-0.149019238
RPS3A,306.0,0.426765211,80.0,-0.296987,0.274376439
RPS4X,629.0,0.442998752,96.0,-0.083088,-0.004325499
RPS6,2723.0,0.413925579,42.0,0.749974,0.415544626
RPS6KA1,828.0,0.389798854,163.0,-0.002297,-0.48797884
RPS6KA4,735.0,0.38455359,226.0,0.64926,0.012185847
RPS7,66.0,0.428822459,109.0,0.290477,0.211425333
RPTOR,2341.0,0.385169267,805.0,-0.2415,0.033959
RREB1,3012.0,0.456825357,492.0,-0.348383,-0.3144982
RRM1,2304.0,0.437568848,689.0,0.294567,-0.296182056
RRP8,5071.0,0.446233376,148.0,-0.407051,0.030504393
RRS1,978.0,0.468289248,104.0,-0.050804,0.013160927
RTN3,1690.0,0.358048129,187.0,-0.024313,-0.172541918
RTN4IP1,1108.0,0.372133716,477.0,0.271628,-0.280391323
RUNX1,4334.0,0.416076551,1578.0,-0.260573,0.195492397
RUNX3,2611.0,0.405217602,439.0,2.294816,0.663244059
RWDD1,6365.0,0.401367905,746.0,-0.30188,0.066352804
S100A8,71.0,0.444112716,170.0,0.021804,1.946853906
S100A9,189.0,0.439508357,43.0,0.645024,1.661595697
SAMD9,1815.0,0.395660052,270.0,1.647934,0.498016345
SAMD9L,1162.0,0.396305952,1248.0,1.179558,0.475021796
SAMM50,150.0,0.345249646,197.0,-0.560235,-0.309544321
SAMSN1,684.0,0.407246581,430.0,1.431754,0.504127608
SAP18,1754.0,0.427429047,39.0,-0.802197,0.185108259
SAP30BP,1541.0,0.449617255,257.0,0.17371,-0.041006356
SAR1A,5213.0,0.411769389,203.0,0.050063,-0.27974432
SAR1B,5806.0,0.392367964,253.0,-1.168499,-0.504557794
SARS,1054.0,0.40098191,100.0,-0.12242,-0.194708441
SASH3,1369.0,0.387406112,182.0,1.719704,0.711015461
SCAMP4,1741.0,0.472519575,351.0,-1.576645,-0.827710184
SCO1,8645.0,0.407339367,61.0,-0.14083,0.274933631
SDCCAG8,307.0,0.360606297,1542.0,0.539582,-0.117057079
SEC11C,205.0,0.423646802,92.0,0.289213,0.702988952
SEC13,332.0,0.457264526,210.0,-0.401934,-0.149483891
SEC14L1,2986.0,0.420320088,665.0,0.479603,-0.21406228
SEC24B,1221.0,0.400931805,155.0,-0.160126,-0.203373696
SEC24D,2115.0,0.386600041,297.0,-0.225329,-0.259712577
SEMA3F,960.0,0.38837398,318.0,-0.945788,0.275663374
SEMA4A,755.0,0.412797256,345.0,-0.336071,0.762011782
SEMA4D,2318.0,0.393173667,572.0,1.032723,0.736425244
SERPINA1,1707.0,0.420489385,573.0,-0.294847,1.037341594
SERPINB8,2096.0,0.38524815,520.0,1.216336,0.839049135
SETMAR,321.0,0.414235412,398.0,-0.901386,0.16324165
SF1,2419.0,0.374481437,721.0,0.220402,-0.102467258
SF3B2,563.0,0.453902675,40.0,0.192685,-0.056371102
SFXN4,500.0,0.402513841,45.0,-0.397195,0.373632197
SH3BP1,433.0,0.395530944,313.0,0.747384,0.809437353
SH3PXD2B,4870.0,0.420952884,171.0,0.798074,-0.067231099
SHMT1,4335.0,0.394510245,509.0,-0.012983,0.195229488
SIGLEC1,1590.0,0.42099348,0.0,1.003734,0.408496881
SIPA1,2933.0,0.437718847,296.0,0.512297,0.579136616
SIRPA,3027.0,0.429235057,360.0,0.544569,0.237437845
SKP1,8791.0,0.433886974,179.0,-0.995057,-0.044274531
SLBP,3046.0,0.391438372,553.0,1.323983,1.019273475
SLC25A10,1929.0,0.386184273,191.0,-1.730544,-0.323087314
SLC25A20,787.0,0.382641976,199.0,-0.631292,0.016977763
SLC25A3,504.0,0.383836987,354.0,0.014721,-0.736646809
SLC25A6,450.0,0.487227384,137.0,0.52032,-0.089296224
SLC27A3,163.0,0.439664345,91.0,-1.024462,-0.58133116
SLC39A10,2661.0,0.346494338,214.0,0.218033,0.888229023
SLC44A1,8291.0,0.4365497,264.0,-0.15284,-0.487907197
SLC9A3R1,709.0,0.400889529,235.0,-1.522059,-0.781341159
SMAP2,1225.0,0.404145004,415.0,0.051737,0.02423969
SMC1A,5954.0,0.490702048,340.0,0.807961,-0.013050151
SMG5,1363.0,0.383248033,540.0,0.745152,-0.076082567
SMS,2660.0,0.417677888,252.0,-0.282213,-0.79335425
SMYD3,223.0,0.378821529,130.0,-0.350582,-0.698555319
SNRNP200,676.0,0.454045162,132.0,0.371663,-0.207130023
SNRPC,474.0,0.427936125,450.0,-0.118725,0.010940742
SNRPD1,4386.0,0.384326147,161.0,-0.439841,-0.060775639
SNRPN,279.0,0.390283395,1145.0,-0.978978,0.339111107
SNX24,5071.0,0.338464018,185.0,-0.079907,-0.193610816
SNX30,6144.0,0.426743352,148.0,0.56071,0.012577106
SNX33,5086.0,0.383330712,96.0,-0.555706,0.286441944
SOD1,353.0,0.438546885,148.0,-1.167192,-0.215062423
SOD2,13436.0,0.435065133,1828.0,1.050175,0.995996787
SP110,3922.0,0.401738483,258.0,0.751424,0.265324622
