,3prime,tAI,max_5_UTR_length,TCGA-AR-A1AS,TCGA-AR-A1AS.1
ICAM1,1537.0,0.426062071,319.0,0.314788,-0.247532155
IER3IP1,3342.0,0.438740024,97.0,-0.191016,-0.027162882
IFI16,254.0,0.415211655,290.0,-1.303665,-0.366144683
IFI30,213.0,0.431523306,62.0,0.084521,-0.369674585
IFI35,160.0,0.418462024,223.0,-0.915139,0.015965311
IFI44,267.0,0.403888008,124.0,-2.017851,-0.957261442
IFI44L,5058.0,0.403608012,200.0,-4.186797,-0.963479214
IFIH1,121.0,0.412344512,377.0,-2.464638,-0.717138205
IFIT1,2775.0,0.411248073,495.0,-2.470154,-1.008524323
IFIT2,1901.0,0.420797646,175.0,-2.42973,-0.965642289
IFIT3,843.0,0.417440574,529.0,-2.40626,-1.1465776
IFIT5,2354.0,0.414819429,231.0,-2.255823,-0.698144733
IFT27,109.0,0.4030938,426.0,0.459541,0.548140252
IGFBP3,1605.0,0.43060006,132.0,0.776249,0.407325127
IGFBP7,558.0,0.392734536,34.0,-0.984747,-0.342415548
IKBKE,745.0,0.435100597,714.0,0.41219,-0.055646816
IL16,3965.0,0.367979445,2395.0,-1.306157,-0.567443281
IL17RA,5874.0,0.376798811,133.0,-0.148516,-0.320702474
IL1RN,1145.0,0.411881061,408.0,0.852166,0.155276657
IL4I1,16.0,0.4139018,621.0,-0.072349,0.422820061
ILF2,656.0,0.426220446,239.0,0.931852,-0.311371974
IMPA2,2898.0,0.383680893,242.0,-0.508703,-0.240358769
INO80,5209.0,0.374025479,351.0,0.088603,0.183135572
INPP1,263.0,0.395712795,700.0,-1.849658,-0.513335728
INPP5D,1195.0,0.436077769,512.0,-1.188996,-0.190156438
INSR,4801.0,0.380857973,411.0,-0.503266,0.097575456
IPO5,2508.0,0.381335948,180.0,0.083183,-0.036488131
IRF7,92.0,0.423538356,367.0,-0.573943,0.53971715
IRF8,1327.0,0.384714127,507.0,-0.75475,-0.340188844
IRF9,369.0,0.432057622,127.0,-1.1222,-0.666174827
IRGQ,7659.0,0.399674011,156.0,-0.303187,-0.148681008
ISCU,607.0,0.454630229,1331.0,-0.321992,0.073166704
ISG15,62.0,0.419522688,77.0,-1.995562,-1.35520259
ISG20,952.0,0.419932377,2368.0,-1.465063,-0.588918877
ISOC1,1056.0,0.418535314,18.0,-1.463749,-0.8728568
ITGB2,415.0,0.457304004,395.0,0.027369,0.172282152
ITPKB,2981.0,0.440250717,340.0,-0.09636,-0.285216248
ITPRIP,5382.0,0.396785481,453.0,-0.574605,0.039184249
JUNB,496.0,0.414023332,276.0,0.606729,0.415361976
JUP,157.0,0.458302936,298.0,0.799147,0.266096167
KANK2,2291.0,0.394238955,361.0,-0.6149,-0.121488062
KARS,4202.0,0.383913431,144.0,0.519122,0.151878534
KCNN4,560.0,0.425737469,396.0,2.312325,0.640921568
KDM1A,327.0,0.428444011,149.0,0.521003,0.059557652
KDM2A,3716.0,0.372295488,864.0,0.009365,-0.07137198
KDM2B,2488.0,0.393022165,407.0,-0.559456,0.041895636
KDM3B,1327.0,0.37791414,200.0,0.031129,-0.055975329
KDM4A,1148.0,0.378142374,166.0,0.263084,0.484233016
KHSRP,1024.0,0.456900489,110.0,-0.182829,-0.157709063
KIAA2013,727.0,0.385456054,191.0,0.223546,0.388176577
KIF20A,757.0,0.371463873,496.0,0.025773,-0.063979071
KIF22,75.0,0.392489541,388.0,1.054641,-0.077551421
KIF2C,588.0,0.387865377,395.0,0.216224,-0.238816763
KIF3B,3792.0,0.390782105,180.0,0.095928,-0.030472547
KIF3C,2392.0,0.403852971,657.0,1.028011,-0.668129428
KIF5B,3198.0,0.418236129,470.0,-0.43155,0.031945187
KLHL7,3616.0,0.41595405,521.0,-1.365806,-0.515091572
KTI12,594.0,0.370414154,39.0,0.395879,0.005362273
LAMP1,1311.0,0.390985106,281.0,-0.082876,0.325593164
LANCL2,2422.0,0.433733517,578.0,-0.840629,-0.960590018
LAP3,503.0,0.426841798,162.0,-0.442579,-0.185924696
LDHD,1826.0,0.398770776,52.0,0.543354,0.06302819
LENG1,560.0,0.445950324,48.0,-1.325571,-0.43925758
LGALS3,159.0,0.420172221,88.0,0.3146,0.140036907
LGALS3BP,1225.0,0.419930622,179.0,-0.865793,-0.269626713
LGALS9,641.0,0.410654931,118.0,-0.470636,-0.091439874
LIN54,4893.0,0.441729058,383.0,-1.037924,0.050171185
LPCAT1,2228.0,0.380803123,133.0,-1.279474,-0.371801523
LPXN,1776.0,0.432350833,254.0,-0.389785,-0.087657024
LRPPRC,2376.0,0.377375074,58.0,-0.1572,-0.248093183
LRRC25,843.0,0.434491636,642.0,0.64085,0.114916404
LRRC41,465.0,0.438391248,44.0,0.104913,-0.277022949
LRRC59,1755.0,0.423067849,236.0,-0.259171,-0.127786342
LSM1,486.0,0.409616526,410.0,-0.502081,-0.393565942
LSM6,1871.0,0.435100303,139.0,-0.275692,0.414947196
LTA4H,391.0,0.355044638,145.0,-0.119055,-0.36046083
LYN,4058.0,0.418972994,282.0,-1.177862,-0.348229283
LYPLAL1,1137.0,0.3973742,157.0,0.525796,0.631853142
LYRM4,6830.0,0.366844497,217.0,0.437073,0.604590157
LYSMD2,596.0,0.394037378,501.0,-2.231626,-0.854627183
M6PR,1457.0,0.379162834,275.0,0.113142,0.574986919
MAD2L1,4528.0,0.407191351,124.0,-0.257101,-0.476733408
MAFB,2032.0,0.405989564,390.0,-0.432409,0.749471453
MAGED2,327.0,0.466698843,233.0,0.066604,-0.338986001
MAGOH,153.0,0.416054235,162.0,0.281381,-0.244407163
MAN2B1,128.0,0.381728903,76.0,-0.413055,-0.077492029
MANF,717.0,0.420319188,97.0,0.466632,-0.210584241
MAP4K1,170.0,0.374128007,140.0,-3.577349,-0.444279745
MARCKSL1,768.0,0.468216312,206.0,0.144966,-0.075983989
MAX,2676.0,0.337149475,479.0,-0.266336,-0.205837842
MBD2,3723.0,0.420256858,229.0,0.107282,0.149774741
MBP,4041.0,0.393290432,264.0,-2.505554,-0.680122246
MCM2,662.0,0.460999542,110.0,1.178274,-0.020421207
MCM4,2618.0,0.371821308,942.0,0.617694,-0.071649451
MCM5,3214.0,0.470488076,94.0,0.576196,0.126812671
MDC1,658.0,0.415783633,440.0,0.102055,0.001247603
MDH1,210.0,0.381672323,435.0,0.238754,0.015803431
ME1,1535.0,0.411214685,265.0,-1.950734,-0.558031758
ME3,171.0,0.395156177,377.0,0.165654,0.110559694
MECR,1365.0,0.445670958,612.0,-0.112407,0.23812101
MED17,2631.0,0.366528813,275.0,0.225269,0.076887065
MED19,934.0,0.439623042,93.0,0.336682,0.200555162
MED28,10307.0,0.440157501,27.0,0.342767,-0.290594313
MED29,4550.0,0.464327351,57.0,-0.073276,-0.154585472
MEF2C,6848.0,0.41426337,654.0,-1.627526,-0.212358032
MEN1,824.0,0.454590692,504.0,0.159056,-0.110306473
METTL13,961.0,0.396264071,347.0,0.606973,0.372338336
MGST3,1295.0,0.374563048,428.0,0.348198,0.757554969
MIF4GD,787.0,0.397877071,137.0,-0.164849,0.057292013
MINK1,774.0,0.455972684,525.0,-0.214463,0.131192314
MIS12,1334.0,0.420723459,745.0,-1.094938,-0.02777396
MLEC,5319.0,0.43043384,173.0,0.049893,0.339126412
MLLT10,2252.0,0.36295117,1568.0,-0.247454,0.003382828
MMACHC,1852.0,0.382684622,371.0,0.411671,0.266110859
MMADHC,5382.0,0.406207656,205.0,-0.108255,-0.090825825
MMGT1,4451.0,0.406300672,388.0,-0.627157,0.34404651
MMP1,502.0,0.392399458,189.0,2.0037,-0.673796357
MMP14,1722.0,0.419367787,285.0,0.433204,0.312568132
MMP9,193.0,0.404253633,19.0,1.891765,-0.6877568
MORC3,2052.0,0.406702124,375.0,-0.387903,-0.032577537
MORF4L1,1066.0,0.420719378,454.0,0.281671,0.497116158
MOV10,619.0,0.412681236,1415.0,0.064964,-0.100915298
MPDU1,797.0,0.440676037,216.0,-0.200885,0.697344696
MPHOSPH10,87.0,0.404440607,352.0,0.055671,-0.171473358
MRI1,2018.0,0.459301832,75.0,0.215649,0.182709057
MRPL13,1075.0,0.395373051,313.0,0.308878,0.30005895
MRPL15,1888.0,0.407701507,63.0,-0.081954,0.06503663
MRPL16,212.0,0.368940255,214.0,0.149148,-0.205643841
MRPL17,6554.0,0.424450505,105.0,0.179321,0.14961483
MRPL2,580.0,0.458698472,164.0,-0.3928,0.338531314
MRPL20,187.0,0.445765675,96.0,0.320278,0.126679935
MRPL21,55.0,0.417448467,293.0,-0.193406,-0.124416791
MRPL27,2133.0,0.436300758,31.0,0.113354,0.241593456
MRPL40,113.0,0.406843086,653.0,0.472509,0.173957647
MRPL46,1889.0,0.422788385,25.0,0.236669,0.027972945
MRPL48,1284.0,0.368940255,212.0,0.010231,0.085370174
MRPL51,2069.0,0.35376587,169.0,0.06662,0.030128389
MRPL53,198.0,0.441261883,155.0,0.193114,-0.197409357
MRPL9,407.0,0.432679379,437.0,0.632576,0.313750477
MRPS11,2793.0,0.477818717,1491.0,0.056029,-0.058467689
MRPS15,468.0,0.440649404,164.0,-0.002428,0.248785623
MRPS17,1334.0,0.413812124,30.0,0.070832,0.181851853
MRPS18B,936.0,0.408462865,157.0,0.347463,-0.050909187
MRPS36,933.0,0.3748339,84.0,0.047786,-0.166559315
MRPS7,453.0,0.455992019,233.0,0.031042,-0.028936862
MSI2,5168.0,0.366385762,173.0,0.138516,0.012223793
MSTO1,694.0,0.421389639,1152.0,0.348507,0.387164866
MT1E,291.0,0.588704726,179.0,-2.321566,-1.39358923
MT2A,316.0,0.576670685,123.0,0.119207,-1.17688594
MTA2,684.0,0.459443446,761.0,0.096265,0.130711557
MTFMT,1550.0,0.414190941,26.0,-0.344822,0.101154849
MTHFS,1663.0,0.434592403,179.0,0.322079,0.116890367
MTMR1,2442.0,0.424163835,319.0,-0.081353,-0.175032189
MTMR14,421.0,0.371137969,151.0,0.639058,0.078590088
MVP,50.0,0.435053297,193.0,1.308453,1.078912077
MX1,456.0,0.433488503,982.0,-2.094718,-1.472281552
MX2,1812.0,0.430094961,104.0,-1.595261,-0.297614414
MYADM,2833.0,0.384589896,681.0,-0.129261,-0.134994793
MYCBP,3972.0,0.381803634,73.0,0.617639,-0.137687423
MYL12A,812.0,0.453450746,478.0,0.438725,-0.408684566
MYO18A,3647.0,0.395788337,484.0,-1.074105,-0.395770126
MYO9B,1401.0,0.398943925,152.0,-0.384383,-0.002882817
N6AMT1,5137.0,0.427535625,28.0,-0.029353,0.085240302
NAA40,3212.0,0.389371031,261.0,0.408835,0.149199758
NAB1,2433.0,0.361024962,572.0,-0.492156,-0.129498221
NADK,1672.0,0.3959688,563.0,0.481296,-0.270405881
NADSYN1,464.0,0.447848979,126.0,0.57115,-0.227805367
NAGK,1297.0,0.42527382,474.0,-0.663245,-0.324033031
NANS,37.0,0.458552255,132.0,-0.332443,-0.448589545
NAPA,1862.0,0.477781443,318.0,0.540068,0.147466591
NAT10,4915.0,0.387474071,245.0,0.165013,-0.051004799
NBAS,140.0,0.414580543,44.0,-0.002794,0.192279318
NCALD,2767.0,0.374888213,460.0,-2.031202,-0.923129159
NCAPD3,2971.0,0.431957579,606.0,0.307816,0.104283464
NCAPG2,3501.0,0.41630572,200.0,0.135047,-0.1186249
NCF1,2381.0,0.415579251,70.0,-1.223592,-0.479667045
NCK2,1267.0,0.457831152,276.0,-0.91854,-0.700961585
NCKIPSD,4981.0,0.449411541,126.0,0.780641,0.183820833
NCOA5,1332.0,0.416761948,402.0,0.298744,0.001607568
NCOA7,3259.0,0.404217869,470.0,-0.229067,-0.163322542
NDC80,61.0,0.356199389,182.0,-0.063828,-0.255383199
NDRG2,841.0,0.376266446,941.0,-1.712554,-1.069398428
NDUFA4,1685.0,0.439642808,129.0,-0.037449,0.099248949
NEU1,667.0,0.413226082,156.0,-0.024219,0.064286104
NFATC2IP,3242.0,0.412267479,15.0,1.01155,0.289298796
NFKB1,708.0,0.4099683,467.0,0.863482,0.16869377
NFKB2,153.0,0.424806573,563.0,-0.126458,0.198961413
NFKBIE,1053.0,0.409138176,25.0,-0.164527,-0.004564614
NGDN,1255.0,0.423783924,27.0,0.220547,-0.446521344
NGRN,1679.0,0.414477409,50.0,-0.086761,-0.132748224
NINJ1,5217.0,0.455972644,71.0,0.935255,0.480162872
NIP7,1593.0,0.443769116,318.0,0.303863,-0.266990582
NIT2,2351.0,0.432361565,74.0,0.819062,0.271607179
NMNAT3,2689.0,0.397393877,1228.0,-1.073532,-0.645439892
NMT1,3377.0,0.454689408,31.0,0.343408,-0.020442061
NONO,1092.0,0.432928506,710.0,0.134795,-0.000997709
NOP14,912.0,0.38067473,187.0,0.312295,-0.064184652
NOP2,785.0,0.393538298,198.0,-0.114179,-0.174035018
NOTCH2,6062.0,0.409327653,297.0,0.449137,0.301184396
NPTN,1068.0,0.388989686,197.0,0.42408,0.473869466
NR2C2,6271.0,0.390767743,362.0,-0.068719,0.206315613
NRBF2,883.0,0.43605128,224.0,0.061697,0.295016487
NRF1,1901.0,0.447602651,500.0,-0.118749,-0.06621565
NRGN,833.0,0.413631862,152.0,1.043271,0.349209255
NRP1,3846.0,0.416817106,523.0,-0.020011,0.165458524
NSFL1C,1587.0,0.42738001,868.0,-0.028611,0.017806416
NSMAF,602.0,0.358586884,214.0,-0.440722,-0.335603723
NTAN1,178.0,0.344459601,320.0,0.593053,-0.047510076
NUBP1,246.0,0.455923678,142.0,0.868116,0.264900283
NUCKS1,5461.0,0.359398328,271.0,0.350495,0.090747625
NUDC,716.0,0.476401948,127.0,0.137138,0.10499377
NUDT16,5489.0,0.428387545,75.0,-0.064822,0.273366652
NUMA1,663.0,0.474508115,436.0,-0.432905,-0.033996105
NUP93,5678.0,0.382018893,495.0,0.558242,0.092941296
NXF1,2943.0,0.375826754,136.0,0.210058,-0.108317645
OCIAD2,4872.0,0.363821488,322.0,0.079666,0.39010056
OGDH,1071.0,0.396078149,159.0,-0.77503,-0.167974449
OPA3,7233.0,0.475004358,100.0,0.33328,1.06303444
OSBPL2,2363.0,0.383456763,571.0,-0.269694,-0.100859259
OSBPL5,1099.0,0.381371042,158.0,0.4124,0.540289685
OVCA2,792.0,0.429983078,65.0,-0.378332,-0.214630837
P2RX4,573.0,0.442596273,304.0,0.086075,0.425608118
PAAF1,509.0,0.376143366,341.0,0.684403,-0.023260931
PACSIN2,1591.0,0.413490434,405.0,0.792032,0.376822233
PARK7,451.0,0.457171775,163.0,0.325867,-0.06540855
PARP1,769.0,0.460215809,171.0,1.056121,0.32960191
PARP10,332.0,0.422654659,200.0,-1.583772,-0.270580292
PARP12,816.0,0.416480622,874.0,-1.39532,-0.325499109
PARP14,2243.0,0.414355918,59.0,-1.085706,-0.199940368
PARP9,451.0,0.418102187,327.0,-0.091247,0.066766675
PARVG,2043.0,0.383803232,484.0,-0.2188,-0.184114518
PBK,750.0,0.413339119,464.0,-0.588763,-0.457790314
PCNA,338.0,0.425000199,239.0,0.391651,-0.231201256
PDAP1,2007.0,0.464659554,134.0,-0.294687,0.347954065
PDCD2,155.0,0.440448783,111.0,0.311715,0.090487388
PDCD2L,48.0,0.433436103,33.0,-0.22134,-0.072733264
PDCD6IP,3211.0,0.388727459,158.0,0.731106,0.668834859
PDHA1,2054.0,0.402514578,145.0,-0.243374,0.117672324
PDHB,2974.0,0.442593378,43.0,0.227087,0.043262553
PDLIM1,357.0,0.379179626,233.0,1.207158,0.124657585
PDXDC1,2055.0,0.375670185,335.0,0.997791,0.906364363
PDXK,6244.0,0.398158884,198.0,0.144664,-0.057702438
PEBP1,796.0,0.360152166,326.0,-1.142564,-1.105030079
PEF1,769.0,0.441759403,424.0,0.309811,0.011835448
PELO,5222.0,0.385240523,985.0,0.075835,0.129261359
PEPD,395.0,0.450896903,133.0,0.520058,0.660068521
PEX16,585.0,0.43213601,312.0,-0.026703,0.711133391
PEX6,946.0,0.370078344,93.0,0.510295,0.097174986
PEX7,2294.0,0.407005497,102.0,0.829422,-0.079634424
PFDN5,124.0,0.497062947,117.0,0.12671,-0.299261024
PFDN6,574.0,0.470152145,222.0,-0.190901,-0.410921121
PGM1,570.0,0.393980016,681.0,0.003718,0.140675377
PHB,988.0,0.45268542,190.0,0.238566,-0.403872286
PHF10,104.0,0.365149381,79.0,-0.503363,-0.319036646
PI4K2A,2692.0,0.385068362,57.0,0.109567,0.293080886
PIAS1,3626.0,0.396022529,741.0,0.11987,0.002199787
PIGH,1430.0,0.434471606,98.0,-0.219752,0.730203604
PIK3AP1,3866.0,0.407313024,128.0,-0.713316,-0.595948911
PIR,205.0,0.385796208,485.0,-0.473232,-0.291182683
PITPNC1,4686.0,0.369070722,874.0,-0.534418,-0.349541557
PLA2G4C,585.0,0.406173977,398.0,-0.219329,0.181917788
PLA2G7,1187.0,0.402486321,269.0,-2.73359,-0.306347441
PLAUR,323.0,0.418467601,226.0,1.187293,0.256039689
PLCB2,818.0,0.468984469,301.0,-0.742654,-0.012540582
PLCG1,3987.0,0.454806205,121.0,-0.781689,-0.357421059
PLD4,273.0,0.377985619,192.0,-2.126767,-0.554891249
PLEKHO1,5192.0,0.424698037,839.0,-0.669424,-0.132412881
PLEKHO2,2119.0,0.429714475,134.0,-0.064406,0.044662927
PLSCR1,10376.0,0.415598704,388.0,-1.533045,-0.759340286
PML,3324.0,0.431306474,140.0,-0.283776,-0.121188952
POLR1C,1131.0,0.439933821,86.0,0.19355,-0.041617871
POLR1D,1469.0,0.427162265,456.0,0.101498,-0.196667979
POLR2F,1600.0,0.47244007,250.0,-0.557234,-0.300984899
POLR2H,1065.0,0.427596015,1167.0,0.516741,-0.261220704
POLR3H,3481.0,0.444306047,388.0,0.10336,0.24155777
POLR3K,1023.0,0.473025152,46.0,1.289237,0.232495937
PPA2,660.0,0.432735716,20.0,0.685041,0.535622775
PPIE,4556.0,0.446406574,56.0,0.392805,-0.004966068
PPIL1,1921.0,0.453832883,252.0,0.098936,0.024047141
PPP1R14B,282.0,0.457456004,268.0,0.757486,0.261889693
PRC1,1136.0,0.367783806,234.0,0.009753,-0.245113498
PRCC,357.0,0.381841119,290.0,0.939093,0.050522629
PRDX1,303.0,0.414090753,341.0,0.095124,-0.459432574
PRDX6,944.0,0.433706552,51.0,0.126905,-0.128190277
PREB,658.0,0.378530018,403.0,-0.248681,0.230797839
PREP,579.0,0.425974009,233.0,-0.266217,-0.587228881
PRG4,784.0,0.366727173,51.0,-3.987533,-0.111911151
PRIM2,1166.0,0.350864643,125.0,0.268015,-0.052634529
PRKAB1,1305.0,0.365943644,289.0,0.302064,0.047247435
PRKAR2A,5019.0,0.427443141,254.0,0.426253,0.295975062
PRKCB,5795.0,0.38010529,197.0,-3.091803,-0.466690497
PRKCD,451.0,0.404392693,469.0,0.645484,-0.015514313
PRKRA,683.0,0.420894136,659.0,0.219422,0.137744347
PRKRIP1,3224.0,0.453589322,55.0,-0.398533,-0.254690137
PRMT5,393.0,0.386451423,508.0,0.571217,0.13841159
PRMT7,3655.0,0.450088803,850.0,1.62832,0.556739082
PRPS1,3908.0,0.466551451,409.0,1.050128,0.379341421
PRPSAP1,2056.0,0.390811115,688.0,-0.258492,-0.045913345
PRRC1,3173.0,0.409170839,188.0,-0.220683,0.007487089
PSMA5,2997.0,0.446573967,225.0,0.534985,-0.547863438
PSMA6,187.0,0.423632682,445.0,-0.012871,-0.196319332
PSMB10,58.0,0.455018511,128.0,-0.508646,-0.557811619
PSMB2,3775.0,0.389848815,412.0,0.336304,-0.274889323
PSMB8,242.0,0.411206622,522.0,-1.390848,-0.427691818
PSMB9,5497.0,0.431095699,69.0,-2.111547,-0.424645941
PSMC3,66.0,0.485654947,194.0,-0.072844,0.022727126
PSMD11,2567.0,0.390095635,61.0,0.143814,0.010349342
PSMD13,384.0,0.437236365,242.0,0.146229,0.021497384
PSMD8,450.0,0.458928351,52.0,0.217599,0.209280843
PSME2,53.0,0.443656162,65.0,-1.028399,-0.737050569
PSMG1,5308.0,0.427553471,578.0,-0.636415,-0.152711212
PSTPIP2,1923.0,0.429639796,96.0,0.767556,0.143821803
PTBP1,1504.0,0.473818895,106.0,0.193553,-0.083188054
PTDSS1,3765.0,0.367954205,423.0,-0.38205,0.011446012
PTGS1,3346.0,0.37260918,633.0,0.355725,0.305721468
PTP4A1,3419.0,0.421202001,1153.0,-0.158862,-0.39877527
PTPMT1,1899.0,0.450492628,193.0,-0.45048,-0.027969808
PTPN18,2185.0,0.381656528,101.0,-0.130122,0.016533839
PTPN7,1593.0,0.440747449,781.0,-2.44707,-0.522887246
PTPRE,2994.0,0.426620112,1843.0,0.326731,-0.116753647
PTPRF,4571.0,0.452810321,356.0,0.471494,0.075494141
PTRH2,3186.0,0.370743372,1544.0,0.366731,0.101682263
PWWP2B,819.0,0.424412275,29.0,-0.139837,0.328123882
PYCR2,578.0,0.474148407,230.0,0.393228,0.29427453
PYGL,175.0,0.392036998,127.0,0.746272,0.175188795
QARS,97.0,0.458996209,396.0,0.774834,0.380938469
RAB11FIP1,4277.0,0.380614122,56.0,-0.830015,-0.204574085
RAB12,1120.0,0.38483812,283.0,-0.069479,0.036600155
RAB21,5246.0,0.435367738,267.0,-0.257782,0.136447693
RAB31,3231.0,0.437498832,175.0,1.911252,0.905401475
RAB35,2172.0,0.408841719,189.0,-0.234035,-0.173914491
RAB7A,1376.0,0.419395127,232.0,0.508185,0.603537649
RAB8B,4163.0,0.425956778,96.0,-0.453181,0.436256441
RAB9A,1716.0,0.417525007,283.0,-0.535033,-0.309985983
RABGGTA,77.0,0.387342734,512.0,-0.235891,0.015641635
RABGGTB,440.0,0.409412379,78.0,-0.14828,-0.149626748
RABIF,4760.0,0.447399225,159.0,0.297638,0.301103655
RACGAP1,1895.0,0.366370127,354.0,0.059597,-0.144768355
RAD9A,924.0,0.444046557,185.0,-0.260621,-0.141003694
RAE1,1112.0,0.432613552,365.0,0.368337,0.068352286
RAI1,1472.0,0.455620822,469.0,-0.245066,-0.120862678
RAN,2043.0,0.442855294,361.0,0.567523,-0.248391152
RANBP10,3359.0,0.379453562,1256.0,0.534324,0.114645136
RANGAP1,3145.0,0.481547647,765.0,0.144381,0.115465455
RAPGEF1,2727.0,0.425793135,159.0,-0.985715,-0.275367665
RARS,114.0,0.423508657,41.0,0.415816,0.10122482
RBBP4,6506.0,0.404056961,164.0,0.242883,-0.153371243
RBBP5,3098.0,0.421849625,474.0,0.49251,0.328913743
RBKS,251.0,0.392307233,1371.0,0.534758,0.564472843
RBM12,3599.0,0.375183789,304.0,0.110932,-0.066980753
RBM14,3443.0,0.468008211,139.0,0.39886,0.119953917
RBM4B,5277.0,0.396841232,170.0,0.277827,-0.251537426
RBMX,1201.0,0.353737079,210.0,0.001856,0.375521041
RBPJ,4223.0,0.4178224,518.0,-0.438449,-0.210626906
RBX1,821.0,0.46562919,52.0,0.68924,0.138512914
RC3H1,7637.0,0.410085914,87.0,-0.19012,0.076078885
RCCD1,1773.0,0.374130224,280.0,0.23173,0.39347521
RCOR1,4070.0,0.439565312,228.0,0.351529,-0.385891628
REEP4,591.0,0.460338979,469.0,-0.569807,0.360868406
REEP5,2962.0,0.457536941,144.0,-0.614092,0.424900491
RELB,408.0,0.418226182,131.0,-0.080826,-0.193687632
REPIN1,2683.0,0.45080531,489.0,0.009984,0.198122629
RFC4,89.0,0.411167541,282.0,0.947917,0.006811128
RFK,1882.0,0.429285662,357.0,-1.098213,-0.187204257
RFX5,1546.0,0.386685917,221.0,0.792355,-0.020553209
RFXAP,1850.0,0.421314391,156.0,-1.176293,-0.396762302
RHBDF2,740.0,0.423256567,294.0,-0.251928,0.147904709
RHOT2,568.0,0.454546166,881.0,1.202231,0.857777515
RNASE2,179.0,0.384567964,71.0,-0.427582,-0.202125797
RNASEH1,4369.0,0.404567903,700.0,-0.292399,0.029752598
RNASEH2B,3930.0,0.37625722,399.0,0.067253,0.052952833
RNASET2,1070.0,0.374792559,407.0,0.243088,-0.137631972
RNF114,1751.0,0.459950313,36.0,-0.030901,-0.335575491
RNF167,289.0,0.375291206,776.0,-0.497188,-0.164292139
RNF20,5226.0,0.396317502,92.0,0.079441,-0.11559612
RNF213,5288.0,0.417718743,150.0,-0.290959,-0.40472344
RNF216,2819.0,0.430061571,259.0,-0.748773,0.37637212
RNF25,102.0,0.375620157,88.0,0.168421,-0.164429911
RNF31,88.0,0.389352607,358.0,-0.062409,-0.205818876
RNLS,1252.0,0.416402283,135.0,0.548408,0.016609138
RNMT,4581.0,0.415128602,241.0,0.031125,0.091212456
RNPEP,463.0,0.447181346,896.0,0.911959,0.38145006
RP9,437.0,0.42869019,18.0,-0.388931,-0.396850771
RPA1,2907.0,0.381710028,170.0,-0.24267,-0.226339635
RPA2,639.0,0.400070522,793.0,0.262907,-0.184995417
RPAIN,471.0,0.394698889,570.0,-0.915396,-0.594463541
RPL11,461.0,0.442317923,45.0,0.467726,-0.072114302
RPL14,5208.0,0.496792394,133.0,0.959262,0.064692913
RPL23,3146.0,0.464880603,90.0,0.566517,0.210917035
RPL26,53.0,0.427802183,389.0,0.12288,0.28274876
RPL31,1260.0,0.451994935,87.0,0.382717,0.016098161
RPL34,1350.0,0.436455219,198.0,0.134399,0.162846234
RPL5,1058.0,0.451564158,75.0,0.30109,0.126117769
RPL7,1077.0,0.460258279,707.0,0.108917,-0.132138031
RPS11,373.0,0.483080585,92.0,0.244092,0.215854586
RPS24,4247.0,0.430653047,142.0,0.230579,-0.070034872
RPS25,109.0,0.467193878,63.0,0.293205,0.026319804
RPS27A,743.0,0.450449292,321.0,-0.038316,0.716540363
RPS3A,306.0,0.426765211,80.0,0.462637,0.267817411
RPS4X,629.0,0.442998752,96.0,0.430329,0.045713995
RPS6,2723.0,0.413925579,42.0,0.309181,0.267499352
RPS6KA1,828.0,0.389798854,163.0,0.741928,0.271080151
RPS6KA4,735.0,0.38455359,226.0,-0.337572,0.159833464
RPS7,66.0,0.428822459,109.0,0.134585,0.162193774
RPTOR,2341.0,0.385169267,805.0,-0.360888,-0.237012131
RREB1,3012.0,0.456825357,492.0,-0.055674,0.09131754
RRM1,2304.0,0.437568848,689.0,0.571494,0.43929136
RRP8,5071.0,0.446233376,148.0,0.511417,0.052780902
RRS1,978.0,0.468289248,104.0,-0.308783,-0.175946974
RTN3,1690.0,0.358048129,187.0,0.171994,0.122224216
RTN4IP1,1108.0,0.372133716,477.0,0.351102,-0.066955098
RUNX1,4334.0,0.416076551,1578.0,0.387013,0.559838899
RUNX3,2611.0,0.405217602,439.0,-2.003082,-0.917263894
RWDD1,6365.0,0.401367905,746.0,-0.163587,0.014879305
S100A8,71.0,0.444112716,170.0,3.475222,-1.467191879
S100A9,189.0,0.439508357,43.0,2.287107,-2.135049786
SAMD9,1815.0,0.395660052,270.0,-2.712645,-0.750164911
SAMD9L,1162.0,0.396305952,1248.0,-2.876958,-0.60168493
SAMM50,150.0,0.345249646,197.0,0.350139,0.403145404
SAMSN1,684.0,0.407246581,430.0,-0.789076,-0.142522888
SAP18,1754.0,0.427429047,39.0,0.010352,-0.099065811
SAP30BP,1541.0,0.449617255,257.0,0.083588,-0.122840162
SAR1A,5213.0,0.411769389,203.0,-0.092136,-0.12859224
SAR1B,5806.0,0.392367964,253.0,0.036839,-0.236697307
SARS,1054.0,0.40098191,100.0,0.294019,0.031979055
SASH3,1369.0,0.387406112,182.0,-0.928377,-0.338278364
SCAMP4,1741.0,0.472519575,351.0,0.078243,0.041149212
SCO1,8645.0,0.407339367,61.0,-0.247843,0.178983635
SDCCAG8,307.0,0.360606297,1542.0,0.40641,0.280633172
SEC11C,205.0,0.423646802,92.0,-1.16322,-0.829879065
SEC13,332.0,0.457264526,210.0,0.346125,-0.211839648
