,3prime,tAI,max_5_UTR_length,TCGA-AO-A126,TCGA-AO-A126.1
IL1RN,1145.0,0.411881061,408.0,1.589712,1.440974136
IL4I1,16.0,0.4139018,621.0,0.772034,-1.014268082
ILF2,656.0,0.426220446,239.0,-0.495844,0.104705318
IMPA2,2898.0,0.383680893,242.0,-1.803107,-0.519098292
INO80,5209.0,0.374025479,351.0,-0.462879,-0.727336727
INPP1,263.0,0.395712795,700.0,0.471789,-0.293747009
INPP5D,1195.0,0.436077769,512.0,-0.18585,-0.583712174
INSR,4801.0,0.380857973,411.0,-0.096388,0.137153696
IPO5,2508.0,0.381335948,180.0,-0.695941,-0.088819568
IRF7,92.0,0.423538356,367.0,1.417174,-0.253790285
IRF8,1327.0,0.384714127,507.0,-1.804192,-0.205841818
IRF9,369.0,0.432057622,127.0,0.22638,-0.20004179
IRGQ,7659.0,0.399674011,156.0,0.150921,-0.10094041
ISCU,607.0,0.454630229,1331.0,0.303459,-0.020443737
ISG15,62.0,0.419522688,77.0,0.72596,-1.084485325
ISG20,952.0,0.419932377,2368.0,0.262351,-0.681127454
ISOC1,1056.0,0.418535314,18.0,-0.591726,0.046475146
ITGB2,415.0,0.457304004,395.0,0.364279,-0.494670511
ITPKB,2981.0,0.440250717,340.0,0.174999,-0.009323415
JUNB,496.0,0.414023332,276.0,1.1969,-0.275493882
JUP,157.0,0.458302936,298.0,0.931012,0.84101686
KANK2,2291.0,0.394238955,361.0,0.882147,0.227047008
KARS,4202.0,0.383913431,144.0,-0.239783,-0.449328266
KDM1A,327.0,0.428444011,149.0,0.220088,0.088053397
KDM2A,3716.0,0.372295488,864.0,0.599595,0.040536999
KDM2B,2488.0,0.393022165,407.0,-0.271212,0.018129749
KDM3B,1327.0,0.37791414,200.0,-0.626939,0.14624661
KDM4A,1148.0,0.378142374,166.0,-0.049076,-0.027092111
KHSRP,1024.0,0.456900489,110.0,0.242605,0.212638847
KIAA2013,727.0,0.385456054,191.0,0.354031,0.028780953
KIF20A,757.0,0.371463873,496.0,-0.259569,-0.934723039
KIF22,75.0,0.392489541,388.0,0.456287,-0.491854069
KIF2C,588.0,0.387865377,395.0,-0.373711,-1.111960736
KIF3B,3792.0,0.390782105,180.0,-0.225681,0.025831602
KIF3C,2392.0,0.403852971,657.0,-0.359557,0.096247404
KIF5B,3198.0,0.418236129,470.0,-1.170675,0.242598684
KTI12,594.0,0.370414154,39.0,0.269445,-2.58e-05
LAMP1,1311.0,0.390985106,281.0,0.574423,0.106882982
LANCL2,2422.0,0.433733517,578.0,0.030313,-0.26694288
LAP3,503.0,0.426841798,162.0,-1.285014,-1.290294698
LDHD,1826.0,0.398770776,52.0,0.489208,0.104583549
LENG1,560.0,0.445950324,48.0,0.220411,0.101018077
LGALS3,159.0,0.420172221,88.0,-0.475556,-0.245462788
LGALS3BP,1225.0,0.419930622,179.0,-0.107316,-0.815647066
LGALS9,641.0,0.410654931,118.0,-0.153099,-0.673365246
LIN54,4893.0,0.441729058,383.0,-0.538261,-0.10964341
LPCAT1,2228.0,0.380803123,133.0,-0.501232,0.081588612
LPXN,1776.0,0.432350833,254.0,-0.32468,-1.073056975
LRPPRC,2376.0,0.377375074,58.0,-0.761445,-0.212246814
LRRC25,843.0,0.434491636,642.0,0.36182,-0.801321774
LRRC41,465.0,0.438391248,44.0,0.012491,0.322064442
LRRC59,1755.0,0.423067849,236.0,-0.497722,-0.258888147
LSM1,486.0,0.409616526,410.0,-0.343036,-0.346193114
LSM6,1871.0,0.435100303,139.0,0.325252,0.002939197
LTA4H,391.0,0.355044638,145.0,0.719235,0.402035443
LYN,4058.0,0.418972994,282.0,-0.46589,-0.769272911
LYPLAL1,1137.0,0.3973742,157.0,-0.06788,0.206152271
LYRM4,6830.0,0.366844497,217.0,0.921494,0.16107372
LYSMD2,596.0,0.394037378,501.0,0.052747,-0.528328752
M6PR,1457.0,0.379162834,275.0,-0.207962,0.293082231
MAD2L1,4528.0,0.407191351,124.0,-1.364035,-0.223271266
MAGED2,327.0,0.466698843,233.0,1.432773,0.762762948
MAGOH,153.0,0.416054235,162.0,0.918101,-0.144298571
MAN2B1,128.0,0.381728903,76.0,0.21504,-0.286043473
MANF,717.0,0.420319188,97.0,-0.450103,-0.52955212
MAP4K1,170.0,0.374128007,140.0,0.29881,-0.795808967
MARCKSL1,768.0,0.468216312,206.0,0.994376,0.487951277
MAX,2676.0,0.337149475,479.0,0.592708,0.148516011
MBD2,3723.0,0.420256858,229.0,0.404912,-0.156552851
MBP,4041.0,0.393290432,264.0,-1.21346,-0.716735537
MCM2,662.0,0.460999542,110.0,-0.636395,-0.461972777
MCM4,2618.0,0.371821308,942.0,-1.112428,-0.471206785
MCM5,3214.0,0.470488076,94.0,0.20375,-0.501795625
MDC1,658.0,0.415783633,440.0,-0.508269,0.040891668
MDH1,210.0,0.381672323,435.0,0.085312,0.175207877
ME1,1535.0,0.411214685,265.0,-2.352161,-1.056734482
ME3,171.0,0.395156177,377.0,1.900557,0.357346906
MECR,1365.0,0.445670958,612.0,0.822304,0.409608828
MED17,2631.0,0.366528813,275.0,-1.187978,-0.070200898
MED19,934.0,0.439623042,93.0,-0.04186,0.044705252
MED28,10307.0,0.440157501,27.0,-0.197134,0.146043747
MED29,4550.0,0.464327351,57.0,0.850517,-0.261848587
MEF2C,6848.0,0.41426337,654.0,0.524784,0.325812234
MEN1,824.0,0.454590692,504.0,1.083045,0.13505456
METTL13,961.0,0.396264071,347.0,-1.054066,-0.089382234
MGST3,1295.0,0.374563048,428.0,0.629325,0.14373555
MIF4GD,787.0,0.397877071,137.0,0.433204,0.136470998
MINK1,774.0,0.455972684,525.0,-1.108525,-0.173884443
MIS12,1334.0,0.420723459,745.0,-0.595481,0.100208291
MLEC,5319.0,0.43043384,173.0,0.316991,0.298187986
MLX,1636.0,0.386664187,65.0,-0.423416,-0.518237613
MMACHC,1852.0,0.382684622,371.0,0.248493,-0.688899477
MMADHC,5382.0,0.406207656,205.0,-0.89083,-0.292628214
MMGT1,4451.0,0.406300672,388.0,-1.007663,0.107721149
MMP1,502.0,0.392399458,189.0,-2.304919,-0.436064928
MMP14,1722.0,0.419367787,285.0,0.070183,-0.582327441
MMP9,193.0,0.404253633,19.0,-1.666894,-1.672528783
MORC3,2052.0,0.406702124,375.0,-0.713395,-0.099774134
MORF4L1,1066.0,0.420719378,454.0,0.097501,-0.0706273
MOV10,619.0,0.412681236,1415.0,0.553544,0.303235447
MPDU1,797.0,0.440676037,216.0,-0.272634,-0.144710472
MPHOSPH10,87.0,0.404440607,352.0,0.007253,-0.042993804
MRI1,2018.0,0.459301832,75.0,0.811155,0.818177024
MRPL13,1075.0,0.395373051,313.0,-0.689552,-0.012859062
MRPL15,1888.0,0.407701507,63.0,0.384391,-0.000947046
MRPL16,212.0,0.368940255,214.0,0.229131,0.083315933
MRPL17,6554.0,0.424450505,105.0,1.197296,-0.085644064
MRPL2,580.0,0.458698472,164.0,0.702884,0.068304162
MRPL20,187.0,0.445765675,96.0,1.005932,0.053702832
MRPL21,55.0,0.417448467,293.0,2.156838,0.131201843
MRPL27,2133.0,0.436300758,31.0,0.870709,-0.003715523
MRPL40,113.0,0.406843086,653.0,1.509251,0.040477877
MRPL46,1889.0,0.422788385,25.0,-0.040411,0.137714083
MRPL48,1284.0,0.368940255,212.0,1.209729,0.125992267
MRPL51,2069.0,0.35376587,169.0,0.586455,-0.203179768
MRPL53,198.0,0.441261883,155.0,0.743059,-0.135060427
MRPL9,407.0,0.432679379,437.0,0.579743,0.200051154
MRPS11,2793.0,0.477818717,1491.0,0.840721,0.147630809
MRPS15,468.0,0.440649404,164.0,1.651846,0.00406169
MRPS17,1334.0,0.413812124,30.0,0.57465,-0.199676583
MRPS18B,936.0,0.408462865,157.0,-0.114729,-0.079430038
MRPS36,933.0,0.3748339,84.0,0.635017,-0.031906436
MRPS7,453.0,0.455992019,233.0,0.235309,-0.114704148
MSI2,5168.0,0.366385762,173.0,-1.716113,0.007717621
MSTO1,694.0,0.421389639,1152.0,-0.277083,-0.120275147
MT1E,291.0,0.588704726,179.0,-1.344083,-1.226408207
MT2A,316.0,0.576670685,123.0,0.12969,-1.368506219
MTA2,684.0,0.459443446,761.0,-0.522238,-0.290004243
MTFMT,1550.0,0.414190941,26.0,-0.304739,-0.358363164
MTHFS,1663.0,0.434592403,179.0,0.719213,0.041228386
MTMR1,2442.0,0.424163835,319.0,-0.523204,-0.070528469
MTMR14,421.0,0.371137969,151.0,0.492826,-0.127000034
MVP,50.0,0.435053297,193.0,-0.023704,0.023594435
MX1,456.0,0.433488503,982.0,-0.490325,-1.605789285
MX2,1812.0,0.430094961,104.0,0.505429,-0.432658578
MYADM,2833.0,0.384589896,681.0,0.919286,0.41234629
MYCBP,3972.0,0.381803634,73.0,-0.211676,0.107852881
MYL12A,812.0,0.453450746,478.0,0.439544,-0.307190143
MYO18A,3647.0,0.395788337,484.0,-1.372836,-0.310927675
MYO9B,1401.0,0.398943925,152.0,-0.227233,-0.15966203
N6AMT1,5137.0,0.427535625,28.0,0.22551,0.204649197
NAA40,3212.0,0.389371031,261.0,-0.602278,-0.805149874
NAB1,2433.0,0.361024962,572.0,-0.628993,-0.103079048
NADK,1672.0,0.3959688,563.0,-0.485805,-0.328225821
NADSYN1,464.0,0.447848979,126.0,-0.332969,-0.351782519
NAGK,1297.0,0.42527382,474.0,0.587906,0.204635552
NANS,37.0,0.458552255,132.0,0.452978,0.732179747
NAPA,1862.0,0.477781443,318.0,1.064771,0.060801149
NAT10,4915.0,0.387474071,245.0,0.374901,0.089492678
NBAS,140.0,0.414580543,44.0,-0.319927,0.118222262
NCALD,2767.0,0.374888213,460.0,-1.260834,-0.837545867
NCAPD3,2971.0,0.431957579,606.0,-1.109912,-0.337236051
NCAPG2,3501.0,0.41630572,200.0,-0.894571,-0.377673529
NCF1,2381.0,0.415579251,70.0,0.760858,-0.994661998
NCK2,1267.0,0.457831152,276.0,-0.16375,-0.165756641
NCKIPSD,4981.0,0.449411541,126.0,-0.470345,-0.327210627
NCOA5,1332.0,0.416761948,402.0,-0.137597,0.108800743
NCOA7,3259.0,0.404217869,470.0,-1.464441,-0.386007966
NDC80,61.0,0.356199389,182.0,0.315479,-0.581625409
NDRG2,841.0,0.376266446,941.0,0.174168,0.145459249
NDUFA4,1685.0,0.439642808,129.0,0.505641,-0.050861936
NEU1,667.0,0.413226082,156.0,0.106365,-0.497614044
NFATC2IP,3242.0,0.412267479,15.0,-0.322232,-0.222458776
NFKB1,708.0,0.4099683,467.0,-0.643488,-0.069203538
NFKB2,153.0,0.424806573,563.0,0.725647,-0.0552203
NFKBIE,1053.0,0.409138176,25.0,0.672402,-0.098594544
NGDN,1255.0,0.423783924,27.0,0.124483,-0.047656289
NGRN,1679.0,0.414477409,50.0,0.144772,-0.280074401
NINJ1,5217.0,0.455972644,71.0,1.701694,1.456891458
NIP7,1593.0,0.443769116,318.0,-0.467679,-0.066103673
NIT2,2351.0,0.432361565,74.0,0.19794,0.396052187
NMNAT3,2689.0,0.397393877,1228.0,2.325862,1.154194775
NMT1,3377.0,0.454689408,31.0,-0.123518,-0.073626707
NONO,1092.0,0.432928506,710.0,-0.05884,0.196491903
NOP14,912.0,0.38067473,187.0,-0.407897,-0.11958228
NOP2,785.0,0.393538298,198.0,-0.088788,-0.205651756
NOTCH2,6062.0,0.409327653,297.0,-1.052599,0.106200836
NPTN,1068.0,0.388989686,197.0,-0.292985,0.375841542
NR2C2,6271.0,0.390767743,362.0,-0.900998,0.067479875
NRBF2,883.0,0.43605128,224.0,-0.406681,-0.056267586
NRF1,1901.0,0.447602651,500.0,0.181505,-0.042566382
NRGN,833.0,0.413631862,152.0,1.098655,-0.06152419
NRP1,3846.0,0.416817106,523.0,0.044673,-0.141793919
NSFL1C,1587.0,0.42738001,868.0,0.208952,0.161906725
NSMAF,602.0,0.358586884,214.0,0.05565,0.067754373
NTAN1,178.0,0.344459601,320.0,0.140245,-0.000572238
NUBP1,246.0,0.455923678,142.0,0.278699,-0.150323506
NUCKS1,5461.0,0.359398328,271.0,0.103021,0.57394253
NUDC,716.0,0.476401948,127.0,0.063168,-0.313348224
NUDT16,5489.0,0.428387545,75.0,-0.092979,0.036971556
NUMA1,663.0,0.474508115,436.0,-0.195141,0.025419716
NUP93,5678.0,0.382018893,495.0,-0.278443,0.103315016
NXF1,2943.0,0.375826754,136.0,-0.180364,-0.070004222
OCIAD2,4872.0,0.363821488,322.0,0.306908,0.155174739
OGDH,1071.0,0.396078149,159.0,-0.348439,-0.107097165
OPA3,7233.0,0.475004358,100.0,0.363781,0.491623467
OSBPL2,2363.0,0.383456763,571.0,-0.657693,-0.211859202
OSBPL5,1099.0,0.381371042,158.0,0.139937,0.421554594
OVCA2,792.0,0.429983078,65.0,0.313446,-0.384518923
P2RX4,573.0,0.442596273,304.0,0.751785,0.566201911
PAAF1,509.0,0.376143366,341.0,-0.24054,-0.377949241
PACSIN2,1591.0,0.413490434,405.0,-1.370863,-0.190037832
PARK7,451.0,0.457171775,163.0,1.331355,0.729434397
PARP1,769.0,0.460215809,171.0,-1.018776,-0.224808025
PARP10,332.0,0.422654659,200.0,0.181133,-0.201971621
PARP12,816.0,0.416480622,874.0,0.004039,-0.397200635
PARP14,2243.0,0.414355918,59.0,-0.668738,-0.456153851
PARP9,451.0,0.418102187,327.0,-0.744563,-0.334609927
PARVG,2043.0,0.383803232,484.0,0.361373,-0.695194076
PBK,750.0,0.413339119,464.0,-0.982086,-0.934136319
PCNA,338.0,0.425000199,239.0,-0.13365,-0.252398098
PDAP1,2007.0,0.464659554,134.0,0.211965,0.243070678
PDCD2,155.0,0.440448783,111.0,0.478669,-0.202746848
PDCD2L,48.0,0.433436103,33.0,-0.531058,-0.647787078
PDCD6IP,3211.0,0.388727459,158.0,-0.298106,0.409175309
PDHA1,2054.0,0.402514578,145.0,0.343214,-0.159402587
PDHB,2974.0,0.442593378,43.0,-0.298638,-0.156971284
PDLIM1,357.0,0.379179626,233.0,0.581024,0.29297184
PDXDC1,2055.0,0.375670185,335.0,-0.532649,-0.028366283
PDXK,6244.0,0.398158884,198.0,-0.171964,-0.156684222
PEBP1,796.0,0.360152166,326.0,0.941547,0.375001783
PEF1,769.0,0.441759403,424.0,0.717914,0.465675539
PELO,5222.0,0.385240523,985.0,-0.541082,-0.014339274
PEPD,395.0,0.450896903,133.0,-0.095689,-0.203699491
PEX16,585.0,0.43213601,312.0,1.221217,0.287999053
PEX6,946.0,0.370078344,93.0,0.257491,0.317340553
PEX7,2294.0,0.407005497,102.0,0.496067,0.270104387
PFDN5,124.0,0.497062947,117.0,1.461231,-0.243435326
PFDN6,574.0,0.470152145,222.0,0.97567,-0.317829127
PGM1,570.0,0.393980016,681.0,-0.043354,0.160062939
PHB,988.0,0.45268542,190.0,0.528866,0.084496723
PHF10,104.0,0.365149381,79.0,0.290043,0.121236401
PI4K2A,2692.0,0.385068362,57.0,0.11438,-0.001421463
PIAS1,3626.0,0.396022529,741.0,-0.830742,-0.002316875
PIGH,1430.0,0.434471606,98.0,0.394955,0.036476608
PIK3AP1,3866.0,0.407313024,128.0,-0.78394,-0.709648549
PIR,205.0,0.385796208,485.0,-0.017224,-0.076732192
PITPNC1,4686.0,0.369070722,874.0,0.679726,-0.504148079
PLA2G7,1187.0,0.402486321,269.0,-2.324057,-0.459545038
PLAUR,323.0,0.418467601,226.0,0.278317,-0.377727092
PLCB2,818.0,0.468984469,301.0,0.023332,-0.473401373
PLCG1,3987.0,0.454806205,121.0,-0.563441,-0.25870701
PLD4,273.0,0.377985619,192.0,1.313599,-0.275369376
PLEKHO1,5192.0,0.424698037,839.0,0.813722,-0.523109604
PLEKHO2,2119.0,0.429714475,134.0,0.258859,-0.543193958
PLSCR1,10376.0,0.415598704,388.0,-1.195036,-0.297606471
PML,3324.0,0.431306474,140.0,0.399296,-0.045057975
POLR1C,1131.0,0.439933821,86.0,0.1188,-0.373189173
POLR1D,1469.0,0.427162265,456.0,0.479157,0.149196814
POLR2F,1600.0,0.47244007,250.0,1.021009,0.125931672
POLR2H,1065.0,0.427596015,1167.0,0.865536,0.188621563
POLR3H,3481.0,0.444306047,388.0,0.555999,-0.022802226
POLR3K,1023.0,0.473025152,46.0,-0.072103,0.025546532
PPA2,660.0,0.432735716,20.0,0.213786,0.500930688
PPIE,4556.0,0.446406574,56.0,-0.016533,-0.097738156
PPIL1,1921.0,0.453832883,252.0,-0.268032,0.312882145
PPP1R14B,282.0,0.457456004,268.0,1.166641,-0.03299134
PRC1,1136.0,0.367783806,234.0,-0.672824,-0.309201867
PRCC,357.0,0.381841119,290.0,0.026881,0.052546827
PRDX1,303.0,0.414090753,341.0,0.159532,0.082042595
PRDX6,944.0,0.433706552,51.0,-0.171628,-0.034105569
PREB,658.0,0.378530018,403.0,-0.382672,0.217221754
PREP,579.0,0.425974009,233.0,0.328725,0.146728352
PRG4,784.0,0.366727173,51.0,-3.497329,-0.653537541
PRIM2,1166.0,0.350864643,125.0,0.072446,-0.384446316
PRKAB1,1305.0,0.365943644,289.0,0.317563,0.632182866
PRKAR2A,5019.0,0.427443141,254.0,-3.414066,-0.080070427
PRKCB,5795.0,0.38010529,197.0,-1.52882,-0.616102264
PRKCD,451.0,0.404392693,469.0,0.061602,-0.156098943
PRKRA,683.0,0.420894136,659.0,0.200924,0.10916798
PRKRIP1,3224.0,0.453589322,55.0,0.343285,0.230487421
PRMT5,393.0,0.386451423,508.0,-0.688227,0.227445009
PRMT7,3655.0,0.450088803,850.0,0.478469,-0.203469026
PROCR,549.0,0.357872186,218.0,0.929167,-0.233455575
PRPS1,3908.0,0.466551451,409.0,-1.370361,-0.723356953
PRPSAP1,2056.0,0.390811115,688.0,-0.130622,0.059515714
PRRC1,3173.0,0.409170839,188.0,-0.373868,-0.17162556
PSMA5,2997.0,0.446573967,225.0,0.180558,-0.006922036
PSMA6,187.0,0.423632682,445.0,0.27297,-0.049547762
PSMB10,58.0,0.455018511,128.0,0.827806,-1.016354233
PSMB2,3775.0,0.389848815,412.0,0.582545,-0.102630329
PSMB8,242.0,0.411206622,522.0,0.5366,-0.282935009
PSMB9,5497.0,0.431095699,69.0,0.29357,-0.596481102
PSMC3,66.0,0.485654947,194.0,1.015346,0.05097427
PSMD11,2567.0,0.390095635,61.0,-0.691277,-0.118407467
PSMD13,384.0,0.437236365,242.0,1.080445,-0.170949701
PSMD8,450.0,0.458928351,52.0,0.294449,-0.072395213
PSME2,53.0,0.443656162,65.0,1.082385,-0.416424601
PSMG1,5308.0,0.427553471,578.0,0.237571,0.105884775
PSTPIP2,1923.0,0.429639796,96.0,-0.7567,-0.332062321
PTBP1,1504.0,0.473818895,106.0,0.534244,0.155477233
PTDSS1,3765.0,0.367954205,423.0,-0.297759,0.307250882
PTGS1,3346.0,0.37260918,633.0,-0.293123,-0.112774262
PTP4A1,3419.0,0.421202001,1153.0,-1.07097,-0.282413281
PTPMT1,1899.0,0.450492628,193.0,1.478321,0.408365175
PTPN18,2185.0,0.381656528,101.0,2.044046,0.848200468
PTPN7,1593.0,0.440747449,781.0,0.579911,-0.213971433
PTPRE,2994.0,0.426620112,1843.0,0.220548,-0.252472369
PTPRF,4571.0,0.452810321,356.0,-0.474152,0.813341044
PTRH2,3186.0,0.370743372,1544.0,0.378443,0.161942402
PWWP2B,819.0,0.424412275,29.0,1.069271,0.664111773
PYCR2,578.0,0.474148407,230.0,-0.049248,-0.579613192
PYGL,175.0,0.392036998,127.0,0.122625,0.607357467
QARS,97.0,0.458996209,396.0,-0.091142,-0.20135042
RAB11FIP1,4277.0,0.380614122,56.0,-1.168465,-0.176750786
RAB12,1120.0,0.38483812,283.0,0.269083,0.021766073
RAB21,5246.0,0.435367738,267.0,0.055705,0.155869276
RAB31,3231.0,0.437498832,175.0,0.414431,0.50209447
RAB35,2172.0,0.408841719,189.0,-0.721017,0.334109713
RAB7A,1376.0,0.419395127,232.0,0.250765,0.027010047
RAB8B,4163.0,0.425956778,96.0,-0.431734,0.305724227
RAB9A,1716.0,0.417525007,283.0,-0.686909,-0.040589159
RABGGTA,77.0,0.387342734,512.0,0.383475,-0.172716766
RABGGTB,440.0,0.409412379,78.0,0.093274,-0.17009497
RABIF,4760.0,0.447399225,159.0,-0.512498,-0.236386762
RACGAP1,1895.0,0.366370127,354.0,-0.765805,-0.491111293
RAD9A,924.0,0.444046557,185.0,0.903878,-0.140426062
RAE1,1112.0,0.432613552,365.0,-0.32197,0.111404112
RAI1,1472.0,0.455620822,469.0,-0.608514,0.084318228
RAN,2043.0,0.442855294,361.0,-0.460666,-0.057299984
RANBP10,3359.0,0.379453562,1256.0,-0.04751,-0.132619963
RANGAP1,3145.0,0.481547647,765.0,0.472954,0.121379435
RAPGEF1,2727.0,0.425793135,159.0,-0.410102,-0.04996282
RARS,114.0,0.423508657,41.0,0.03832,0.240121929
RBBP4,6506.0,0.404056961,164.0,-0.239795,-0.038116177
RBBP5,3098.0,0.421849625,474.0,-1.813982,-0.141811767
RBKS,251.0,0.392307233,1371.0,0.313974,0.263819927
RBM12,3599.0,0.375183789,304.0,-0.940824,0.037512722
RBM14,3443.0,0.468008211,139.0,-0.152994,0.240321718
RBM4B,5277.0,0.396841232,170.0,0.175853,0.077653602
RBMX,1201.0,0.353737079,210.0,0.223392,0.204841745
RBPJ,4223.0,0.4178224,518.0,1.068279,-0.029941268
RBX1,821.0,0.46562919,52.0,1.496377,-0.041061291
RC3H1,7637.0,0.410085914,87.0,-0.866165,0.204606852
RCCD1,1773.0,0.374130224,280.0,0.746854,-0.060623734
RCOR1,4070.0,0.439565312,228.0,-0.260824,0.144294864
REEP4,591.0,0.460338979,469.0,0.034745,0.148064253
REEP5,2962.0,0.457536941,144.0,0.439991,0.725947058
RELB,408.0,0.418226182,131.0,0.242672,-0.240276144
REPIN1,2683.0,0.45080531,489.0,0.275072,0.627392671
RET,2082.0,0.379562012,357.0,-3.162628,0.341065336
RFC4,89.0,0.411167541,282.0,-0.300232,-0.228584292
RFK,1882.0,0.429285662,357.0,-0.701373,-0.176476826
RFX5,1546.0,0.386685917,221.0,-0.360053,0.041417324
RFXAP,1850.0,0.421314391,156.0,-0.764764,0.17450096
RHBDF2,740.0,0.423256567,294.0,-0.062146,-0.08965056
RHOT2,568.0,0.454546166,881.0,0.08712,0.073126674
RNASEH1,4369.0,0.404567903,700.0,-0.825437,0.043003542
RNASEH2B,3930.0,0.37625722,399.0,0.101476,-0.308316336
RNASET2,1070.0,0.374792559,407.0,0.940918,-0.242206039
RNF114,1751.0,0.459950313,36.0,-0.315929,-0.338659563
RNF20,5226.0,0.396317502,92.0,-0.701919,-0.046123138
RNF213,5288.0,0.417718743,150.0,-0.873194,-0.367926505
RNF216,2819.0,0.430061571,259.0,0.04491,0.139790356
RNF25,102.0,0.375620157,88.0,0.831846,0.043693718
RNF31,88.0,0.389352607,358.0,0.028695,-0.025446748
RNMT,4581.0,0.415128602,241.0,-0.52647,0.070994269
RNPEP,463.0,0.447181346,896.0,-0.83366,-0.28443935
RPA1,2907.0,0.381710028,170.0,-0.996224,-0.094196368
RPA2,639.0,0.400070522,793.0,0.321993,-0.068737072
RPAIN,471.0,0.394698889,570.0,-0.138548,-0.757254771
RPL11,461.0,0.442317923,45.0,1.285236,-0.113600099
RPL14,5208.0,0.496792394,133.0,1.016157,-0.035015285
RPL23,3146.0,0.464880603,90.0,1.239509,-0.262527078
RPL26,53.0,0.427802183,389.0,0.232407,-0.192867723
RPL31,1260.0,0.451994935,87.0,1.449487,-0.046933176
RPL34,1350.0,0.436455219,198.0,1.452422,0.213770212
RPL5,1058.0,0.451564158,75.0,1.366321,-0.105639293
RPL7,1077.0,0.460258279,707.0,0.340156,-0.069372571
RPS11,373.0,0.483080585,92.0,1.179839,0.004655769
RPS24,4247.0,0.430653047,142.0,1.314476,-0.104250933
RPS25,109.0,0.467193878,63.0,0.552845,-0.740186336
RPS27A,743.0,0.450449292,321.0,0.861338,0.080801352
RPS3A,306.0,0.426765211,80.0,0.563266,-0.170185367
RPS4X,629.0,0.442998752,96.0,1.606017,-0.131031003
RPS6,2723.0,0.413925579,42.0,1.473542,-0.14185219
RPS6KA1,828.0,0.389798854,163.0,-0.817879,-0.430026434
RPS6KA4,735.0,0.38455359,226.0,0.63875,0.012081523
RPS7,66.0,0.428822459,109.0,0.996538,-0.217778056
RPTOR,2341.0,0.385169267,805.0,-0.100491,-0.073943536
RREB1,3012.0,0.456825357,492.0,-0.699795,0.241433903
RRM1,2304.0,0.437568848,689.0,-0.013288,0.320238668
RRP8,5071.0,0.446233376,148.0,0.783507,0.497955983
RRS1,978.0,0.468289248,104.0,0.620442,0.235011187
RTN3,1690.0,0.358048129,187.0,-0.753629,-0.200459475
RTN4IP1,1108.0,0.372133716,477.0,0.14022,-0.186100058
RUNX1,4334.0,0.416076551,1578.0,-0.244817,-0.025248728
RWDD1,6365.0,0.401367905,746.0,1.008625,0.062872776
S100A8,71.0,0.444112716,170.0,-1.564362,-2.684870498
S100A9,189.0,0.439508357,43.0,-2.919532,-2.858897053
SAMD9,1815.0,0.395660052,270.0,-1.317605,-0.839335789
SAMD9L,1162.0,0.396305952,1248.0,-1.197103,-0.815085321
SAMM50,150.0,0.345249646,197.0,0.283783,0.393564364
SAMSN1,684.0,0.407246581,430.0,-0.359903,-0.385907717
SAP18,1754.0,0.427429047,39.0,0.195554,0.162584865
SAP30BP,1541.0,0.449617255,257.0,0.41891,-0.187252473
SAR1A,5213.0,0.411769389,203.0,0.067009,0.084356863
SAR1B,5806.0,0.392367964,253.0,-0.648939,-0.176786654
SARS,1054.0,0.40098191,100.0,0.243702,0.263656865
SASH3,1369.0,0.387406112,182.0,0.012153,-0.579602894
SCAMP4,1741.0,0.472519575,351.0,0.377002,0.153837296
SCO1,8645.0,0.407339367,61.0,-1.095017,-0.214919143
SDCCAG8,307.0,0.360606297,1542.0,-0.186725,0.0899654
SEC11C,205.0,0.423646802,92.0,-0.673958,-0.431944376
SEC13,332.0,0.457264526,210.0,0.42631,0.051815253
SEC14L1,2986.0,0.420320088,665.0,-0.665991,-0.05918507
SEC22A,2559.0,0.422343815,79.0,-0.077714,0.292233777
SEC24B,1221.0,0.400931805,155.0,-0.862058,0.075746147
SEC24D,2115.0,0.386600041,297.0,-1.088173,0.123352737
SEC61B,270.0,0.404562259,76.0,0.998845,0.376167194
SEMA3F,960.0,0.38837398,318.0,-0.345418,-0.076666955
SEMA4D,2318.0,0.393173667,572.0,-0.281095,0.244403267
SERPINA1,1707.0,0.420489385,573.0,-1.360712,-0.205397603
SERPINB8,2096.0,0.38524815,520.0,-0.941937,-0.634158048
SETMAR,321.0,0.414235412,398.0,0.132178,0.298410087
SEZ6L2,540.0,0.431800162,245.0,1.08408,0.356647601
SF1,2419.0,0.374481437,721.0,0.21495,0.198330451
SF3B2,563.0,0.453902675,40.0,-0.875783,0.12055784
SFXN4,500.0,0.402513841,45.0,0.723966,0.144112378
SH3BP1,433.0,0.395530944,313.0,1.019572,-0.265166827
SH3PXD2B,4870.0,0.420952884,171.0,0.260662,0.202365814
SHMT1,4335.0,0.394510245,509.0,-0.453344,-0.679837317
SIGLEC1,1590.0,0.42099348,0.0,-0.288448,-0.748330912
SIPA1,2933.0,0.437718847,296.0,0.494075,-0.319375622
SIRPA,3027.0,0.429235057,360.0,-0.559515,-0.387456704
SKP1,8791.0,0.433886974,179.0,-0.169204,0.324482397
SLBP,3046.0,0.391438372,553.0,0.0583,-0.320200508
SLC25A10,1929.0,0.386184273,191.0,0.669001,0.160299202
SLC25A19,477.0,0.386093473,224.0,0.836921,-0.016954044
SLC25A20,787.0,0.382641976,199.0,-0.776785,0.324482181
