,3prime,tAI,max_5_UTR_length,TCGA-D8-A142,TCGA-D8-A142.1
IFIT3,843.0,0.417440574,529.0,-1.273363,-0.691299021
IFIT5,2354.0,0.414819429,231.0,-1.111809,-0.187889625
IFITM1,159.0,0.431550176,180.0,-1.633707,-0.334475446
IFT27,109.0,0.4030938,426.0,0.162607,0.036170417
IGFBP3,1605.0,0.43060006,132.0,0.000558,-0.138225711
IGFBP7,558.0,0.392734536,34.0,1.20548,0.973348969
IKBKE,745.0,0.435100597,714.0,0.280776,0.28655658
IL16,3965.0,0.367979445,2395.0,0.523646,0.417038308
IL17RA,5874.0,0.376798811,133.0,0.732056,0.828561545
IL1RN,1145.0,0.411881061,408.0,-0.454758,0.019766206
IL4I1,16.0,0.4139018,621.0,1.378957,-0.116264121
ILF2,656.0,0.426220446,239.0,0.99466,-0.08932162
IMPA2,2898.0,0.383680893,242.0,1.237935,-1.138278346
INO80,5209.0,0.374025479,351.0,-0.637196,-0.771884727
INPP1,263.0,0.395712795,700.0,0.541922,0.334358384
INPP5D,1195.0,0.436077769,512.0,0.220993,0.198763832
INSR,4801.0,0.380857973,411.0,-0.042733,-0.215684573
IPO5,2508.0,0.381335948,180.0,0.045409,0.202000344
IRF7,92.0,0.423538356,367.0,-1.629547,-0.353046905
IRF8,1327.0,0.384714127,507.0,-0.014173,0.197439229
IRF9,369.0,0.432057622,127.0,-0.811869,-0.338358414
IRGQ,7659.0,0.399674011,156.0,0.800998,0.056553836
ISCU,607.0,0.454630229,1331.0,-0.613175,0.04047566
ISG15,62.0,0.419522688,77.0,-0.815701,-1.244886316
ISG20,952.0,0.419932377,2368.0,-0.760251,0.254876932
ISOC1,1056.0,0.418535314,18.0,-0.969815,-0.48947946
ITGB2,415.0,0.457304004,395.0,0.579731,-0.042383214
ITPKB,2981.0,0.440250717,340.0,0.449931,0.251597349
JUNB,496.0,0.414023332,276.0,-0.041244,0.123823695
JUP,157.0,0.458302936,298.0,1.044509,0.007603645
KANK2,2291.0,0.394238955,361.0,0.143961,0.498326724
KARS,4202.0,0.383913431,144.0,0.795704,0.372278247
KCNN4,560.0,0.425737469,396.0,2.731133,0.48423356
KDM1A,327.0,0.428444011,149.0,0.081299,-0.146516659
KDM2A,3716.0,0.372295488,864.0,0.09385,-0.07661578
KDM2B,2488.0,0.393022165,407.0,0.453391,-0.578997639
KDM3B,1327.0,0.37791414,200.0,-0.807567,-0.097109513
KDM4A,1148.0,0.378142374,166.0,-0.502562,-0.03618505
KHSRP,1024.0,0.456900489,110.0,-0.014614,-0.184272621
KIAA2013,727.0,0.385456054,191.0,-0.119622,0.056039759
KIF20A,757.0,0.371463873,496.0,0.135388,-0.308798027
KIF22,75.0,0.392489541,388.0,-0.272035,0.098457522
KIF2C,588.0,0.387865377,395.0,0.052841,-0.443020461
KIF3B,3792.0,0.390782105,180.0,0.110645,0.008465609
KIF5B,3198.0,0.418236129,470.0,1.280018,0.735752164
KLHL7,3616.0,0.41595405,521.0,0.644776,0.296505099
KTI12,594.0,0.370414154,39.0,-0.246684,-0.012555648
LAMP1,1311.0,0.390985106,281.0,0.464217,0.409690725
LANCL2,2422.0,0.433733517,578.0,-1.085141,-0.650531186
LAP3,503.0,0.426841798,162.0,-0.488808,0.080570043
LDHD,1826.0,0.398770776,52.0,1.318621,-0.022476819
LENG1,560.0,0.445950324,48.0,-0.157666,-0.386024928
LGALS3,159.0,0.420172221,88.0,-0.258118,-0.205372924
LGALS3BP,1225.0,0.419930622,179.0,-0.204239,-0.318382301
LGALS9,641.0,0.410654931,118.0,-0.708905,-0.014000642
LIN54,4893.0,0.441729058,383.0,-0.108633,-0.224461068
LPCAT1,2228.0,0.380803123,133.0,0.059067,0.220647865
LPXN,1776.0,0.432350833,254.0,0.139945,0.311572755
LRPPRC,2376.0,0.377375074,58.0,-1.230018,-0.458593951
LRRC25,843.0,0.434491636,642.0,0.885034,0.267127291
LRRC41,465.0,0.438391248,44.0,-0.475094,-0.635496755
LRRC59,1755.0,0.423067849,236.0,0.740215,0.092169379
LSM1,486.0,0.409616526,410.0,-0.579167,0.097829124
LSM6,1871.0,0.435100303,139.0,-0.265343,0.19033357
LTA4H,391.0,0.355044638,145.0,-0.214493,-0.263958222
LYN,4058.0,0.418972994,282.0,0.962592,0.291281261
LYPLAL1,1137.0,0.3973742,157.0,-0.510466,-0.168460692
LYRM4,6830.0,0.366844497,217.0,0.554351,-0.060143208
LYSMD2,596.0,0.394037378,501.0,-0.997641,-0.376036307
M6PR,1457.0,0.379162834,275.0,-0.805486,-0.188362293
MAD2L1,4528.0,0.407191351,124.0,0.28716,0.027127089
MAFB,2032.0,0.405989564,390.0,-0.646098,-0.37650343
MAGED2,327.0,0.466698843,233.0,-0.668974,-0.410895582
MAGOH,153.0,0.416054235,162.0,-0.457787,-0.028661282
MAN2B1,128.0,0.381728903,76.0,0.746875,0.380627875
MANF,717.0,0.420319188,97.0,0.77461,0.605337126
MAP4K1,170.0,0.374128007,140.0,0.208098,0.438212926
MARCKSL1,768.0,0.468216312,206.0,0.439962,-0.115150825
MAX,2676.0,0.337149475,479.0,-0.357958,-0.498742003
MBD2,3723.0,0.420256858,229.0,-0.181553,0.091978169
MBP,4041.0,0.393290432,264.0,-0.411895,-0.262118946
MCM2,662.0,0.460999542,110.0,0.255337,0.249372912
MCM4,2618.0,0.371821308,942.0,0.659538,0.269579489
MCM5,3214.0,0.470488076,94.0,0.884881,0.24433505
MDC1,658.0,0.415783633,440.0,1.123369,0.10541289
MDH1,210.0,0.381672323,435.0,1.052164,-0.008956438
ME1,1535.0,0.411214685,265.0,-1.412906,-0.090286762
ME3,171.0,0.395156177,377.0,-0.923299,0.094740417
MECR,1365.0,0.445670958,612.0,0.215342,0.110217599
MED17,2631.0,0.366528813,275.0,0.173131,0.097370939
MED19,934.0,0.439623042,93.0,0.698655,-0.172098125
MED28,10307.0,0.440157501,27.0,-0.378584,0.160168346
MED29,4550.0,0.464327351,57.0,-0.416515,-0.140351216
MEF2C,6848.0,0.41426337,654.0,1.026781,-0.099736158
MEN1,824.0,0.454590692,504.0,0.203773,-0.044494246
METTL13,961.0,0.396264071,347.0,-0.298838,0.018140647
MGST3,1295.0,0.374563048,428.0,1.457706,0.524225136
MIF4GD,787.0,0.397877071,137.0,0.439529,-0.100190281
MINK1,774.0,0.455972684,525.0,0.089677,-0.322535057
MIS12,1334.0,0.420723459,745.0,-0.252905,-0.062242003
MLEC,5319.0,0.43043384,173.0,-0.228615,0.051575342
MLLT10,2252.0,0.36295117,1568.0,0.941927,0.359304486
MLX,1636.0,0.386664187,65.0,0.480741,0.291597961
MMACHC,1852.0,0.382684622,371.0,-0.518196,-0.059502571
MMADHC,5382.0,0.406207656,205.0,-0.049367,-0.261309818
MMGT1,4451.0,0.406300672,388.0,0.410294,0.352866463
MMP1,502.0,0.392399458,189.0,3.790713,0.612605058
MMP14,1722.0,0.419367787,285.0,1.621303,0.628002371
MMP9,193.0,0.404253633,19.0,1.164779,-0.424824022
MORC3,2052.0,0.406702124,375.0,-0.148325,0.069078277
MORF4L1,1066.0,0.420719378,454.0,-0.40959,-0.160852857
MOV10,619.0,0.412681236,1415.0,-0.280435,0.137958456
MPDU1,797.0,0.440676037,216.0,-0.278443,0.066931594
MPHOSPH10,87.0,0.404440607,352.0,0.700856,0.078291524
MRI1,2018.0,0.459301832,75.0,-0.383178,-0.357499688
MRPL13,1075.0,0.395373051,313.0,0.280183,0.04077292
MRPL15,1888.0,0.407701507,63.0,0.809206,0.135701989
MRPL16,212.0,0.368940255,214.0,-0.093311,0.028180631
MRPL17,6554.0,0.424450505,105.0,-0.469335,-0.03693747
MRPL2,580.0,0.458698472,164.0,2.121314,0.243297642
MRPL20,187.0,0.445765675,96.0,-0.746692,-0.260130472
MRPL21,55.0,0.417448467,293.0,-0.332073,0.01569258
MRPL27,2133.0,0.436300758,31.0,0.145895,0.00171344
MRPL40,113.0,0.406843086,653.0,-0.478964,-0.270288944
MRPL46,1889.0,0.422788385,25.0,-0.944697,-0.038570802
MRPL48,1284.0,0.368940255,212.0,1.102274,-0.588574454
MRPL51,2069.0,0.35376587,169.0,-0.295251,-0.01603341
MRPL53,198.0,0.441261883,155.0,0.132398,-0.096498472
MRPL9,407.0,0.432679379,437.0,0.302518,-0.102623375
MRPS11,2793.0,0.477818717,1491.0,-0.782949,-0.236988835
MRPS15,468.0,0.440649404,164.0,-0.389072,0.150744499
MRPS17,1334.0,0.413812124,30.0,-0.238945,-0.004290691
MRPS18B,936.0,0.408462865,157.0,0.062483,-0.104284927
MRPS36,933.0,0.3748339,84.0,-0.571692,-0.106151756
MRPS7,453.0,0.455992019,233.0,0.207809,0.124665958
MSI2,5168.0,0.366385762,173.0,-0.017714,-0.305280354
MSTO1,694.0,0.421389639,1152.0,0.525508,-0.0003732
MT2A,316.0,0.576670685,123.0,-1.264907,-0.820748993
MTA2,684.0,0.459443446,761.0,0.262888,0.203734529
MTFMT,1550.0,0.414190941,26.0,-0.61639,-0.058106192
MTHFS,1663.0,0.434592403,179.0,-1.868085,-1.06570172
MTMR1,2442.0,0.424163835,319.0,-0.209468,0.157687011
MTMR14,421.0,0.371137969,151.0,-0.075111,0.02446203
MVP,50.0,0.435053297,193.0,-0.695735,-0.063383486
MX1,456.0,0.433488503,982.0,-1.483176,-1.117858928
MX2,1812.0,0.430094961,104.0,-0.388017,0.048687419
MYADM,2833.0,0.384589896,681.0,0.763283,-0.02537065
MYCBP,3972.0,0.381803634,73.0,-0.714828,-0.127621809
MYL12A,812.0,0.453450746,478.0,0.288428,0.46569905
MYO18A,3647.0,0.395788337,484.0,1.277372,0.490823074
MYO9B,1401.0,0.398943925,152.0,0.945324,0.351008746
N6AMT1,5137.0,0.427535625,28.0,-0.481387,-0.200919795
NAA40,3212.0,0.389371031,261.0,0.728648,0.146388059
NAB1,2433.0,0.361024962,572.0,0.462234,0.431959871
NADK,1672.0,0.3959688,563.0,-0.210553,0.058730906
NADSYN1,464.0,0.447848979,126.0,0.085208,0.042409043
NAGK,1297.0,0.42527382,474.0,0.659926,0.092525828
NANS,37.0,0.458552255,132.0,-0.889868,-0.591196748
NAPA,1862.0,0.477781443,318.0,-0.450657,-0.06076006
NAT10,4915.0,0.387474071,245.0,0.81319,0.260016155
NBAS,140.0,0.414580543,44.0,0.171477,0.080789448
NCALD,2767.0,0.374888213,460.0,2.635292,1.370986536
NCAPD3,2971.0,0.431957579,606.0,0.223772,-0.011221948
NCAPG2,3501.0,0.41630572,200.0,0.02891,-0.062836973
NCF1,2381.0,0.415579251,70.0,0.963985,-0.119807853
NCK2,1267.0,0.457831152,276.0,1.242418,0.22963136
NCKIPSD,4981.0,0.449411541,126.0,-0.089609,-0.040556658
NCOA5,1332.0,0.416761948,402.0,-0.433297,-0.221984984
NCOA7,3259.0,0.404217869,470.0,0.057888,0.111888576
NDC80,61.0,0.356199389,182.0,-0.162139,0.152016507
NDRG2,841.0,0.376266446,941.0,1.670708,0.596359322
NDUFA4,1685.0,0.439642808,129.0,0.356616,-0.380666971
NEU1,667.0,0.413226082,156.0,0.065099,-0.083478345
NFATC2IP,3242.0,0.412267479,15.0,-0.061139,0.155659009
NFKB1,708.0,0.4099683,467.0,-0.551838,-0.142296141
NFKB2,153.0,0.424806573,563.0,-0.026287,-0.170499874
NFKBIE,1053.0,0.409138176,25.0,1.680036,0.323200336
NGDN,1255.0,0.423783924,27.0,-0.32193,0.135208986
NGRN,1679.0,0.414477409,50.0,-0.132587,-0.249837096
NINJ1,5217.0,0.455972644,71.0,-1.474548,0.375827357
NIP7,1593.0,0.443769116,318.0,-0.189531,-0.207671506
NIT2,2351.0,0.432361565,74.0,-0.517938,-0.577042868
NMNAT3,2689.0,0.397393877,1228.0,-1.394007,-0.451564912
NMT1,3377.0,0.454689408,31.0,-0.305698,-0.18830522
NONO,1092.0,0.432928506,710.0,0.141221,-0.144192306
NOP14,912.0,0.38067473,187.0,-0.248925,-0.002322954
NOP2,785.0,0.393538298,198.0,-0.460349,-0.110415382
NOTCH2,6062.0,0.409327653,297.0,-0.049155,-0.069483236
NPTN,1068.0,0.388989686,197.0,-0.419985,-0.153973641
NR2C2,6271.0,0.390767743,362.0,-0.1422,-0.067699319
NRBF2,883.0,0.43605128,224.0,-0.199714,0.05995112
NRF1,1901.0,0.447602651,500.0,-0.02675,0.343183061
NRGN,833.0,0.413631862,152.0,0.713867,-0.858081207
NRP1,3846.0,0.416817106,523.0,0.732617,0.231228317
NSFL1C,1587.0,0.42738001,868.0,0.046836,-0.254823024
NSMAF,602.0,0.358586884,214.0,0.619169,0.120491909
NTAN1,178.0,0.344459601,320.0,1.028239,0.093065959
NUBP1,246.0,0.455923678,142.0,-0.611954,-0.328412079
NUCKS1,5461.0,0.359398328,271.0,0.013088,-0.887474741
NUDC,716.0,0.476401948,127.0,-0.262679,-0.351446241
NUDT16,5489.0,0.428387545,75.0,-0.693986,0.240794326
NUMA1,663.0,0.474508115,436.0,-0.39959,-0.35132441
NUP93,5678.0,0.382018893,495.0,0.68414,0.097542148
NXF1,2943.0,0.375826754,136.0,0.179914,0.159834007
OCIAD2,4872.0,0.363821488,322.0,0.243956,-0.14012758
OGDH,1071.0,0.396078149,159.0,0.036347,0.010783458
OPA3,7233.0,0.475004358,100.0,-0.074298,-1.385668001
OSBPL2,2363.0,0.383456763,571.0,0.40037,0.207490166
OSBPL5,1099.0,0.381371042,158.0,-0.428753,-0.173625095
OVCA2,792.0,0.429983078,65.0,-0.24623,-0.031615258
P2RX4,573.0,0.442596273,304.0,-0.171465,-0.503308788
PAAF1,509.0,0.376143366,341.0,-0.051963,0.025804995
PACSIN2,1591.0,0.413490434,405.0,0.850728,0.154219848
PARK7,451.0,0.457171775,163.0,-0.517022,-0.440995778
PARP1,769.0,0.460215809,171.0,-0.146707,-0.19147117
PARP10,332.0,0.422654659,200.0,-1.656066,-0.378994334
PARP12,816.0,0.416480622,874.0,-1.018668,-0.07195821
PARP14,2243.0,0.414355918,59.0,-0.821703,-0.087660355
PARP9,451.0,0.418102187,327.0,-1.36927,-0.382283095
PARVG,2043.0,0.383803232,484.0,0.539229,0.359690592
PBK,750.0,0.413339119,464.0,0.137427,-0.03885759
PCNA,338.0,0.425000199,239.0,0.285814,-0.307227512
PDAP1,2007.0,0.464659554,134.0,0.891036,0.107969602
PDCD2,155.0,0.440448783,111.0,-0.031495,-0.029581737
PDCD2L,48.0,0.433436103,33.0,0.084594,-0.097742571
PDCD6IP,3211.0,0.388727459,158.0,-0.267638,-0.156602308
PDHA1,2054.0,0.402514578,145.0,0.743259,0.02107478
PDHB,2974.0,0.442593378,43.0,-0.222802,0.280054756
PDLIM1,357.0,0.379179626,233.0,-1.813119,-0.385487264
PDXDC1,2055.0,0.375670185,335.0,-0.231917,-0.288062181
PDXK,6244.0,0.398158884,198.0,0.894323,0.060204115
PEBP1,796.0,0.360152166,326.0,0.32673,-0.298184878
PEF1,769.0,0.441759403,424.0,-0.446346,0.063005423
PELO,5222.0,0.385240523,985.0,-0.218301,0.072118273
PEPD,395.0,0.450896903,133.0,0.231731,0.302234196
PEX16,585.0,0.43213601,312.0,0.148637,-0.072772328
PEX6,946.0,0.370078344,93.0,0.872443,-0.184715282
PEX7,2294.0,0.407005497,102.0,-0.737857,-0.1713366
PFDN5,124.0,0.497062947,117.0,-0.550605,0.084808867
PFDN6,574.0,0.470152145,222.0,0.283655,9.29e-06
PGM1,570.0,0.393980016,681.0,0.468835,0.14710875
PHB,988.0,0.45268542,190.0,0.133123,-0.304158149
PHF10,104.0,0.365149381,79.0,0.270516,-0.131716323
PI4K2A,2692.0,0.385068362,57.0,-0.003253,0.214044812
PIAS1,3626.0,0.396022529,741.0,-0.334127,0.134606744
PIGH,1430.0,0.434471606,98.0,-0.87347,-0.68415255
PIK3AP1,3866.0,0.407313024,128.0,0.264384,-0.260520473
PIR,205.0,0.385796208,485.0,1.42282,0.261993807
PITPNC1,4686.0,0.369070722,874.0,0.670042,0.237278656
PLA2G4C,585.0,0.406173977,398.0,-1.459655,0.218070196
PLA2G7,1187.0,0.402486321,269.0,0.35539,0.149530776
PLAUR,323.0,0.418467601,226.0,1.108219,0.088416845
PLCB2,818.0,0.468984469,301.0,0.36334,0.132034677
PLCG1,3987.0,0.454806205,121.0,1.267176,0.184030428
PLD4,273.0,0.377985619,192.0,0.104101,0.214498546
PLEKHO1,5192.0,0.424698037,839.0,1.213734,0.38614781
PLEKHO2,2119.0,0.429714475,134.0,0.346897,0.126653448
PML,3324.0,0.431306474,140.0,-0.387352,0.034566519
POLR1C,1131.0,0.439933821,86.0,1.632024,0.384291368
POLR1D,1469.0,0.427162265,456.0,0.858055,0.226681939
POLR2F,1600.0,0.47244007,250.0,0.911369,0.331373988
POLR2H,1065.0,0.427596015,1167.0,-0.439931,-0.110087953
POLR3H,3481.0,0.444306047,388.0,0.367303,0.228253717
POLR3K,1023.0,0.473025152,46.0,-0.815991,-0.137340383
PPA2,660.0,0.432735716,20.0,-0.151734,-0.240497377
PPIE,4556.0,0.446406574,56.0,-0.203148,0.048315159
PPIL1,1921.0,0.453832883,252.0,1.493009,-0.212072473
PPP1R14B,282.0,0.457456004,268.0,1.80673,0.303621895
PRC1,1136.0,0.367783806,234.0,0.005381,-0.486614654
PRCC,357.0,0.381841119,290.0,-0.045298,-0.338554595
PRDX1,303.0,0.414090753,341.0,-0.501969,-0.421575192
PRDX6,944.0,0.433706552,51.0,0.160913,0.004610586
PREB,658.0,0.378530018,403.0,0.293966,0.058975071
PREP,579.0,0.425974009,233.0,0.494066,-0.141189917
PRG4,784.0,0.366727173,51.0,-1.330146,0.185688734
PRIM2,1166.0,0.350864643,125.0,2.252669,0.162921163
PRKAB1,1305.0,0.365943644,289.0,-0.089022,0.062079929
PRKAR2A,5019.0,0.427443141,254.0,0.342069,0.254170182
PRKCB,5795.0,0.38010529,197.0,0.430786,0.255466743
PRKCD,451.0,0.404392693,469.0,0.308532,-0.035495567
PRKRA,683.0,0.420894136,659.0,-0.00084,0.045761001
PRKRIP1,3224.0,0.453589322,55.0,-0.125019,-0.762851879
PRMT5,393.0,0.386451423,508.0,-0.596712,-0.244774173
PRMT7,3655.0,0.450088803,850.0,-0.699385,-0.410759403
PROCR,549.0,0.357872186,218.0,-0.089566,0.002888823
PRPS1,3908.0,0.466551451,409.0,-0.603289,-0.17588423
PRPSAP1,2056.0,0.390811115,688.0,0.409398,0.210369764
PRRC1,3173.0,0.409170839,188.0,-0.249902,-0.212256174
PSMA5,2997.0,0.446573967,225.0,-0.442078,-0.187517107
PSMA6,187.0,0.423632682,445.0,-0.618496,-0.02964611
PSMB10,58.0,0.455018511,128.0,-0.750424,-0.167596216
PSMB2,3775.0,0.389848815,412.0,-0.148862,-0.090610605
PSMB8,242.0,0.411206622,522.0,-1.351461,-0.193000403
PSMB9,5497.0,0.431095699,69.0,-0.813555,-0.027116039
PSMC3,66.0,0.485654947,194.0,0.357584,0.047180731
PSMD11,2567.0,0.390095635,61.0,0.382624,0.166791205
PSMD13,384.0,0.437236365,242.0,-0.420227,0.138538505
PSMD8,450.0,0.458928351,52.0,0.114572,0.206474744
PSME2,53.0,0.443656162,65.0,-0.764579,-0.480073521
PSMG1,5308.0,0.427553471,578.0,0.153404,-0.201799863
PSTPIP2,1923.0,0.429639796,96.0,0.447104,-0.105721061
PTBP1,1504.0,0.473818895,106.0,-0.16861,-0.16430411
PTDSS1,3765.0,0.367954205,423.0,0.88844,0.626720036
PTGS1,3346.0,0.37260918,633.0,0.513013,0.046947849
PTP4A1,3419.0,0.421202001,1153.0,-0.00734,0.275119444
PTPMT1,1899.0,0.450492628,193.0,-0.183917,-0.114811334
PTPN18,2185.0,0.381656528,101.0,0.81177,-0.005756226
PTPN7,1593.0,0.440747449,781.0,0.860785,0.357170463
PTPRE,2994.0,0.426620112,1843.0,0.014971,-0.00156098
PTPRF,4571.0,0.452810321,356.0,-0.803337,-0.813108419
PTRH2,3186.0,0.370743372,1544.0,-0.146258,-0.409592549
PWWP2B,819.0,0.424412275,29.0,0.005962,0.07238426
PYCR2,578.0,0.474148407,230.0,-0.273077,-0.124991887
PYGL,175.0,0.392036998,127.0,-0.857063,-0.368721756
QARS,97.0,0.458996209,396.0,0.105709,0.179532667
RAB11FIP1,4277.0,0.380614122,56.0,-0.609006,-0.417468076
RAB12,1120.0,0.38483812,283.0,0.6887,0.513441485
RAB21,5246.0,0.435367738,267.0,-0.659487,0.169026704
RAB31,3231.0,0.437498832,175.0,0.935467,0.113586414
RAB35,2172.0,0.408841719,189.0,0.250166,-0.158055385
RAB7A,1376.0,0.419395127,232.0,0.163317,0.158587249
RAB8B,4163.0,0.425956778,96.0,-0.246758,-0.267038956
RAB9A,1716.0,0.417525007,283.0,0.333109,0.394400365
RABGGTA,77.0,0.387342734,512.0,-0.370097,-0.153495477
RABGGTB,440.0,0.409412379,78.0,-0.741157,-0.180883011
RABIF,4760.0,0.447399225,159.0,0.581898,0.129297882
RACGAP1,1895.0,0.366370127,354.0,0.447484,-0.340780364
RAD9A,924.0,0.444046557,185.0,0.167438,0.17076298
RAE1,1112.0,0.432613552,365.0,0.172576,-0.042455982
RAI1,1472.0,0.455620822,469.0,0.355432,-0.013848755
RAN,2043.0,0.442855294,361.0,0.17384,-0.074935893
RANBP10,3359.0,0.379453562,1256.0,-0.050239,-0.031440765
RANGAP1,3145.0,0.481547647,765.0,1.145967,0.261586352
RAPGEF1,2727.0,0.425793135,159.0,0.527224,0.196407414
RARS,114.0,0.423508657,41.0,-0.482902,0.073877898
RASGRP2,183.0,0.381671176,582.0,0.318218,0.003467689
RBBP4,6506.0,0.404056961,164.0,-0.467789,-0.157173153
RBBP5,3098.0,0.421849625,474.0,-0.123886,-0.02027735
RBKS,251.0,0.392307233,1371.0,-1.313191,-0.621803106
RBM12,3599.0,0.375183789,304.0,-0.337572,0.012665895
RBM14,3443.0,0.468008211,139.0,0.114223,-0.16657277
RBM4B,5277.0,0.396841232,170.0,-0.20147,-0.054372426
RBMX,1201.0,0.353737079,210.0,-0.389778,-0.07263717
RBPJ,4223.0,0.4178224,518.0,-0.20789,0.270888809
RBX1,821.0,0.46562919,52.0,0.619368,0.278333493
RC3H1,7637.0,0.410085914,87.0,-0.044147,-0.716537835
RCCD1,1773.0,0.374130224,280.0,-0.34617,0.183931589
RCOR1,4070.0,0.439565312,228.0,-0.604104,-0.262415761
REEP4,591.0,0.460338979,469.0,0.20095,-0.400990168
REEP5,2962.0,0.457536941,144.0,-1.159477,-0.352176908
RELB,408.0,0.418226182,131.0,-0.162514,-0.207532877
REPIN1,2683.0,0.45080531,489.0,-0.705351,-0.605941964
RFC4,89.0,0.411167541,282.0,0.196454,-0.050749049
RFK,1882.0,0.429285662,357.0,0.212151,0.418852723
RFX5,1546.0,0.386685917,221.0,0.211577,-0.143278263
RFXAP,1850.0,0.421314391,156.0,-0.467786,0.531691055
RHBDF2,740.0,0.423256567,294.0,0.594169,-0.134984558
RHOT2,568.0,0.454546166,881.0,0.044422,0.004437299
RINL,1279.0,0.357351373,413.0,0.14033,-0.074756424
RNASE2,179.0,0.384567964,71.0,-0.008455,-0.236549349
RNASEH1,4369.0,0.404567903,700.0,0.375538,-0.065725927
RNASEH2B,3930.0,0.37625722,399.0,-0.195665,-0.149529752
RNASET2,1070.0,0.374792559,407.0,0.549705,0.416336717
RNF114,1751.0,0.459950313,36.0,-0.032548,-0.087196896
RNF167,289.0,0.375291206,776.0,0.258732,-0.390184017
RNF20,5226.0,0.396317502,92.0,-0.173357,-0.002753477
RNF213,5288.0,0.417718743,150.0,-0.713617,-0.290499017
RNF216,2819.0,0.430061571,259.0,0.337582,0.058798298
RNF25,102.0,0.375620157,88.0,-0.503873,-0.197782205
RNF31,88.0,0.389352607,358.0,-0.68132,-0.008837347
RNLS,1252.0,0.416402283,135.0,-1.182659,0.082468868
RNMT,4581.0,0.415128602,241.0,-0.158734,0.199083019
RNPEP,463.0,0.447181346,896.0,-0.500722,-0.231657751
RP9,437.0,0.42869019,18.0,0.615163,0.052867983
RPA1,2907.0,0.381710028,170.0,0.259167,-0.024656132
RPA2,639.0,0.400070522,793.0,0.034349,-0.081345604
RPAIN,471.0,0.394698889,570.0,-0.07773,0.36406496
RPL11,461.0,0.442317923,45.0,-0.502279,-0.032495415
RPL14,5208.0,0.496792394,133.0,-0.256385,-0.137532849
RPL23,3146.0,0.464880603,90.0,0.008439,0.161853388
RPL26,53.0,0.427802183,389.0,-0.398693,-0.671167984
RPL31,1260.0,0.451994935,87.0,0.540352,-0.004003815
RPL34,1350.0,0.436455219,198.0,-0.276574,-0.591031809
RPL5,1058.0,0.451564158,75.0,-0.256963,0.027288512
RPL7,1077.0,0.460258279,707.0,-0.043595,-0.144620507
RPS11,373.0,0.483080585,92.0,-0.130426,0.180499147
RPS24,4247.0,0.430653047,142.0,-0.28332,-0.05706684
RPS25,109.0,0.467193878,63.0,0.143222,-0.125897945
RPS27A,743.0,0.450449292,321.0,1.046274,-0.56446689
RPS3A,306.0,0.426765211,80.0,-0.435817,0.160525172
RPS4X,629.0,0.442998752,96.0,-0.604609,0.207729783
RPS6,2723.0,0.413925579,42.0,-0.348579,-0.539156173
RPS6KA1,828.0,0.389798854,163.0,-0.068569,-0.089469265
RPS6KA4,735.0,0.38455359,226.0,0.382093,0.001912888
RPS7,66.0,0.428822459,109.0,0.05414,0.040855473
RPTOR,2341.0,0.385169267,805.0,-0.269681,-0.176097891
RREB1,3012.0,0.456825357,492.0,-0.153046,-0.482521497
RRM1,2304.0,0.437568848,689.0,-0.750936,-0.205467051
RRP8,5071.0,0.446233376,148.0,-0.735134,-0.189374396
RRS1,978.0,0.468289248,104.0,-0.200104,-0.386712727
RTN3,1690.0,0.358048129,187.0,-0.112393,-0.278755515
RTN4IP1,1108.0,0.372133716,477.0,0.470423,-0.144670941
RUNX1,4334.0,0.416076551,1578.0,-0.161736,0.272967936
RUNX3,2611.0,0.405217602,439.0,-0.002745,-0.040381053
RWDD1,6365.0,0.401367905,746.0,0.102927,0.19478786
S100A8,71.0,0.444112716,170.0,-0.451385,-1.909050676
S100A9,189.0,0.439508357,43.0,0.507423,-2.265985559
SAMD9,1815.0,0.395660052,270.0,-0.851242,-0.114761056
SAMD9L,1162.0,0.396305952,1248.0,-0.754592,-0.14543939
SAMM50,150.0,0.345249646,197.0,-0.034988,0.2640523
SAMSN1,684.0,0.407246581,430.0,0.004921,0.085102212
SAP18,1754.0,0.427429047,39.0,-0.52065,-0.622005061
SAP30BP,1541.0,0.449617255,257.0,0.337197,0.004861098
SAR1A,5213.0,0.411769389,203.0,-0.330142,0.003141368
SAR1B,5806.0,0.392367964,253.0,-0.935055,0.022081699
SARS,1054.0,0.40098191,100.0,0.029706,0.071454551
SASH3,1369.0,0.387406112,182.0,0.483643,0.250862204
SCAMP4,1741.0,0.472519575,351.0,0.321323,0.699562836
SCO1,8645.0,0.407339367,61.0,0.034343,-0.144081605
SDCCAG8,307.0,0.360606297,1542.0,-0.224018,-0.796212383
SEC11C,205.0,0.423646802,92.0,0.570592,0.760413438
SEC13,332.0,0.457264526,210.0,0.088896,0.090604365
SEC14L1,2986.0,0.420320088,665.0,0.543314,0.086911987
SEC22A,2559.0,0.422343815,79.0,0.163682,-0.018881147
SEC24B,1221.0,0.400931805,155.0,-0.062509,0.268605533
SEC24D,2115.0,0.386600041,297.0,0.34681,0.414335834
SEC61B,270.0,0.404562259,76.0,-0.040804,-0.13732801
SEMA3F,960.0,0.38837398,318.0,-0.321159,0.093708973
SEMA4A,755.0,0.412797256,345.0,0.748494,0.087409384
SEMA4D,2318.0,0.393173667,572.0,-0.111865,-0.433108366
